L-R-Diff Raw,
L-R-Diff Left,
X,Y
Hz,dB
17.36111111,0
20.83333333,0
24.30555556,0
27.77777778,0
31.25,0
34.72222222,0
38.19444444,0
41.66666667,0
45.13888889,0
48.61111111,0
52.08333333,0
55.55555556,0
59.02777778,0
62.5,0
65.97222222,0
69.44444444,0
72.91666667,0
76.38888889,0
79.86111111,0
83.33333333,0
86.80555556,0
90.27777778,0
93.75,0
97.22222222,0
100.6944444,0
104.1666667,0
107.6388889,0
111.1111111,0
114.5833333,0
118.0555556,0
121.5277778,0
125,0
128.4722222,0
131.9444444,0
135.4166667,0
138.8888889,0
142.3611111,0
145.8333333,0
149.3055556,0
152.7777778,0
156.25,0
159.7222222,0
163.1944444,0
166.6666667,0
170.1388889,0
173.6111111,0
177.0833333,0
180.5555556,0
184.0277778,0
187.5,0
190.9722222,0
194.4444444,0
197.9166667,0
201.3888889,0
204.8611111,0
208.3333333,0
211.8055556,0
215.2777778,0
218.75,0
222.2222222,0
225.6944444,0
229.1666667,0
232.6388889,0
236.1111111,0
239.5833333,0
243.0555556,0
246.5277778,0
250,0
253.4722222,0
256.9444444,0
260.4166667,0
263.8888889,0
267.3611111,0
270.8333333,0
274.3055556,0
277.7777778,0
281.25,0
284.7222222,0
288.1944444,0
291.6666667,0
295.1388889,0
298.6111111,0
302.0833333,0
305.5555556,0
309.0277778,0
312.5,0
315.9722222,0
319.4444444,0
322.9166667,0
326.3888889,0
329.8611111,0
333.3333333,0
336.8055556,0
340.2777778,0
343.75,0
347.2222222,0
350.6944444,0
354.1666667,0
357.6388889,0
361.1111111,0
364.5833333,0
368.0555556,0
371.5277778,0
375,0
378.4722222,0
381.9444444,0
385.4166667,0
388.8888889,0
392.3611111,0
395.8333333,0
399.3055556,0
402.7777778,0
406.25,0
409.7222222,0
413.1944444,0
416.6666667,0
420.1388889,0
423.6111111,0
427.0833333,0
430.5555556,0
434.0277778,0
437.5,0
440.9722222,0
444.4444444,0
447.9166667,0
451.3888889,0
454.8611111,0
458.3333333,0
461.8055556,0
465.2777778,0
468.75,0
472.2222222,0
475.6944444,0
479.1666667,0
482.6388889,0
486.1111111,0
489.5833333,0
493.0555556,0
496.5277778,0
500,0
503.4722222,0
506.9444444,0
510.4166667,0
513.8888889,0
517.3611111,0
520.8333333,0
524.3055556,0
527.7777778,0
531.25,0
534.7222222,0
538.1944444,0
541.6666667,0
545.1388889,0
548.6111111,0
552.0833333,0
555.5555556,0
559.0277778,0
562.5,0
565.9722222,0
569.4444444,0
572.9166667,0
576.3888889,0
579.8611111,0
583.3333333,0
586.8055556,0
590.2777778,0
593.75,0
597.2222222,0
600.6944444,0
604.1666667,0
607.6388889,0
611.1111111,0
614.5833333,0
618.0555556,0
621.5277778,0
625,0
628.4722222,0
631.9444444,0
635.4166667,0
638.8888889,0
642.3611111,0
645.8333333,0
649.3055556,0
652.7777778,0
656.25,0
659.7222222,0
663.1944444,0
666.6666667,0
670.1388889,0
673.6111111,0
677.0833333,0
680.5555556,0
684.0277778,0
687.5,0
690.9722222,0
694.4444444,0
697.9166667,0
701.3888889,0
704.8611111,0
708.3333333,0
711.8055556,0
715.2777778,0
718.75,0
722.2222222,0
725.6944444,0
729.1666667,0
732.6388889,0
736.1111111,0
739.5833333,0
743.0555556,0
746.5277778,0
750,0
753.4722222,0
756.9444444,0
760.4166667,0
763.8888889,0
767.3611111,0
770.8333333,0
774.3055556,0
777.7777778,0
781.25,0
784.7222222,0
788.1944444,0
791.6666667,0
795.1388889,0
798.6111111,0
802.0833333,0
805.5555556,0
809.0277778,0
812.5,0
815.9722222,0
819.4444444,0
822.9166667,0
826.3888889,0
829.8611111,0
833.3333333,0
836.8055556,0
840.2777778,0
843.75,0
847.2222222,0
850.6944444,0
854.1666667,0
857.6388889,0
861.1111111,0
864.5833333,0
868.0555556,0
871.5277778,0
875,0
878.4722222,0
881.9444444,0
885.4166667,0
888.8888889,0
892.3611111,0
895.8333333,0
899.3055556,0
902.7777778,0
906.25,0
909.7222222,0
913.1944444,0
916.6666667,0
920.1388889,0
923.6111111,0
927.0833333,0
930.5555556,0
934.0277778,0
937.5,0
940.9722222,0
944.4444444,0
947.9166667,0
951.3888889,0
954.8611111,0
958.3333333,0
961.8055556,0
965.2777778,0
968.75,0
972.2222222,0
975.6944444,0
979.1666667,0
982.6388889,0
986.1111111,0
989.5833333,0
993.0555556,0
996.5277778,0
1000,0
1003.472222,0
1006.944444,0
1010.416667,0
1013.888889,0
1017.361111,0
1020.833333,0
1024.305556,0
1027.777778,0
1031.25,0
1034.722222,0
1038.194444,0
1041.666667,0
1045.138889,0
1048.611111,0
1052.083333,0
1055.555556,0
1059.027778,0
1062.5,0
1065.972222,0
1069.444444,0
1072.916667,0
1076.388889,0
1079.861111,0
1083.333333,0
1086.805556,0
1090.277778,0
1093.75,0
1097.222222,0
1100.694444,0
1104.166667,0
1107.638889,0
1111.111111,0
1114.583333,0
1118.055556,0
1121.527778,0
1125,0
1128.472222,0
1131.944444,0
1135.416667,0
1138.888889,0
1142.361111,0
1145.833333,0
1149.305556,0
1152.777778,0
1156.25,0
1159.722222,0
1163.194444,0
1166.666667,0
1170.138889,0
1173.611111,0
1177.083333,0
1180.555556,0
1184.027778,0
1187.5,0
1190.972222,0
1194.444444,0
1197.916667,0
1201.388889,0
1204.861111,0
1208.333333,0
1211.805556,0
1215.277778,0
1218.75,0
1222.222222,0
1225.694444,0
1229.166667,0
1232.638889,0
1236.111111,0
1239.583333,0
1243.055556,0
1246.527778,0
1250,0
1253.472222,0
1256.944444,0
1260.416667,0
1263.888889,0
1267.361111,0
1270.833333,0
1274.305556,0
1277.777778,0
1281.25,0
1284.722222,0
1288.194444,0
1291.666667,0
1295.138889,0
1298.611111,0
1302.083333,0
1305.555556,0
1309.027778,0
1312.5,0
1315.972222,0
1319.444444,0
1322.916667,0
1326.388889,0
1329.861111,0
1333.333333,0
1336.805556,0
1340.277778,0
1343.75,0
1347.222222,0
1350.694444,0
1354.166667,0
1357.638889,0
1361.111111,0
1364.583333,0
1368.055556,0
1371.527778,0
1375,0
1378.472222,0
1381.944444,0
1385.416667,0
1388.888889,0
1392.361111,0
1395.833333,0
1399.305556,0
1402.777778,0
1406.25,0
1409.722222,0
1413.194444,0
1416.666667,0
1420.138889,0
1423.611111,0
1427.083333,0
1430.555556,0
1434.027778,0
1437.5,0
1440.972222,0
1444.444444,0
1447.916667,0
1451.388889,0
1454.861111,0
1458.333333,0
1461.805556,0
1465.277778,0
1468.75,0
1472.222222,0
1475.694444,0
1479.166667,0
1482.638889,0
1486.111111,0
1489.583333,0
1493.055556,0
1496.527778,0
1500,0
1503.472222,0
1506.944444,0
1510.416667,0
1513.888889,0
1517.361111,0
1520.833333,0
1524.305556,0
1527.777778,0
1531.25,0
1534.722222,0
1538.194444,0
1541.666667,0
1545.138889,0
1548.611111,0
1552.083333,0
1555.555556,0
1559.027778,0
1562.5,0
1565.972222,0
1569.444444,0
1572.916667,0
1576.388889,0
1579.861111,0
1583.333333,0
1586.805556,0
1590.277778,0
1593.75,0
1597.222222,0
1600.694444,0
1604.166667,0
1607.638889,0
1611.111111,0
1614.583333,0
1618.055556,0
1621.527778,0
1625,0
1628.472222,0
1631.944444,0
1635.416667,0
1638.888889,0
1642.361111,0
1645.833333,0
1649.305556,0
1652.777778,0
1656.25,0
1659.722222,0
1663.194444,0
1666.666667,0
1670.138889,0
1673.611111,0
1677.083333,0
1680.555556,0
1684.027778,0
1687.5,0
1690.972222,0
1694.444444,0
1697.916667,0
1701.388889,0
1704.861111,0
1708.333333,0
1711.805556,0
1715.277778,0
1718.75,0
1722.222222,0
1725.694444,0
1729.166667,0
1732.638889,0
1736.111111,0
1739.583333,0
1743.055556,0
1746.527778,0
1750,0
1753.472222,0
1756.944444,0
1760.416667,0
1763.888889,0
1767.361111,0
1770.833333,0
1774.305556,0
1777.777778,0
1781.25,0
1784.722222,0
1788.194444,0
1791.666667,0
1795.138889,0
1798.611111,0
1802.083333,0
1805.555556,0
1809.027778,0
1812.5,0
1815.972222,0
1819.444444,0
1822.916667,0
1826.388889,0
1829.861111,0
1833.333333,0
1836.805556,0
1840.277778,0
1843.75,0
1847.222222,0
1850.694444,0
1854.166667,0
1857.638889,0
1861.111111,0
1864.583333,0
1868.055556,0
1871.527778,0
1875,0
1878.472222,0
1881.944444,0
1885.416667,0
1888.888889,0
1892.361111,0
1895.833333,0
1899.305556,0
1902.777778,0
1906.25,0
1909.722222,0
1913.194444,0
1916.666667,0
1920.138889,0
1923.611111,0
1927.083333,0
1930.555556,0
1934.027778,0
1937.5,0
1940.972222,0
1944.444444,0
1947.916667,0
1951.388889,0
1954.861111,0
1958.333333,0
1961.805556,0
1965.277778,0
1968.75,0
1972.222222,0
1975.694444,0
1979.166667,0
1982.638889,0
1986.111111,0
1989.583333,0
1993.055556,0
1996.527778,0
2000,0
2003.472222,0
2006.944444,0
2010.416667,0
2013.888889,0
2017.361111,0
2020.833333,0
2024.305556,0
2027.777778,0
2031.25,0
2034.722222,0
2038.194444,0
2041.666667,0
2045.138889,0
2048.611111,0
2052.083333,0
2055.555556,0
2059.027778,0
2062.5,0
2065.972222,0
2069.444444,0
2072.916667,0
2076.388889,0
2079.861111,0
2083.333333,0
2086.805556,0
2090.277778,0
2093.75,0
2097.222222,0
2100.694444,0
2104.166667,0
2107.638889,0
2111.111111,0
2114.583333,0
2118.055556,0
2121.527778,0
2125,0
2128.472222,0
2131.944444,0
2135.416667,0
2138.888889,0
2142.361111,0
2145.833333,0
2149.305556,0
2152.777778,0
2156.25,0
2159.722222,0
2163.194444,0
2166.666667,0
2170.138889,0
2173.611111,0
2177.083333,0
2180.555556,0
2184.027778,0
2187.5,0
2190.972222,0
2194.444444,0
2197.916667,0
2201.388889,0
2204.861111,0
2208.333333,0
2211.805556,0
2215.277778,0
2218.75,0
2222.222222,0
2225.694444,0
2229.166667,0
2232.638889,0
2236.111111,0
2239.583333,0
2243.055556,0
2246.527778,0
2250,0
2253.472222,0
2256.944444,0
2260.416667,0
2263.888889,0
2267.361111,0
2270.833333,0
2274.305556,0
2277.777778,0
2281.25,0
2284.722222,0
2288.194444,0
2291.666667,0
2295.138889,0
2298.611111,0
2302.083333,0
2305.555556,0
2309.027778,0
2312.5,0
2315.972222,0
2319.444444,0
2322.916667,0
2326.388889,0
2329.861111,0
2333.333333,0
2336.805556,0
2340.277778,0
2343.75,0
2347.222222,0
2350.694444,0
2354.166667,0
2357.638889,0
2361.111111,0
2364.583333,0
2368.055556,0
2371.527778,0
2375,0
2378.472222,0
2381.944444,0
2385.416667,0
2388.888889,0
2392.361111,0
2395.833333,0
2399.305556,0
2402.777778,0
2406.25,0
2409.722222,0
2413.194444,0
2416.666667,0
2420.138889,0
2423.611111,0
2427.083333,0
2430.555556,0
2434.027778,0
2437.5,0
2440.972222,0
2444.444444,0
2447.916667,0
2451.388889,0
2454.861111,0
2458.333333,0
2461.805556,0
2465.277778,0
2468.75,0
2472.222222,0
2475.694444,0
2479.166667,0
2482.638889,0
2486.111111,0
2489.583333,0
2493.055556,0
2496.527778,0
2500,0
2503.472222,0
2506.944444,0
2510.416667,0
2513.888889,0
2517.361111,0
2520.833333,0
2524.305556,0
2527.777778,0
2531.25,0
2534.722222,0
2538.194444,0
2541.666667,0
2545.138889,0
2548.611111,0
2552.083333,0
2555.555556,0
2559.027778,0
2562.5,0
2565.972222,0
2569.444444,0
2572.916667,0
2576.388889,0
2579.861111,0
2583.333333,0
2586.805556,0
2590.277778,0
2593.75,0
2597.222222,0
2600.694444,0
2604.166667,0
2607.638889,0
2611.111111,0
2614.583333,0
2618.055556,0
2621.527778,0
2625,0
2628.472222,0
2631.944444,0
2635.416667,0
2638.888889,0
2642.361111,0
2645.833333,0
2649.305556,0
2652.777778,0
2656.25,0
2659.722222,0
2663.194444,0
2666.666667,0
2670.138889,0
2673.611111,0
2677.083333,0
2680.555556,0
2684.027778,0
2687.5,0
2690.972222,0
2694.444444,0
2697.916667,0
2701.388889,0
2704.861111,0
2708.333333,0
2711.805556,0
2715.277778,0
2718.75,0
2722.222222,0
2725.694444,0
2729.166667,0
2732.638889,0
2736.111111,0
2739.583333,0
2743.055556,0
2746.527778,0
2750,0
2753.472222,0
2756.944444,0
2760.416667,0
2763.888889,0
2767.361111,0
2770.833333,0
2774.305556,0
2777.777778,0
2781.25,0
2784.722222,0
2788.194444,0
2791.666667,0
2795.138889,0
2798.611111,0
2802.083333,0
2805.555556,0
2809.027778,0
2812.5,0
2815.972222,0
2819.444444,0
2822.916667,0
2826.388889,0
2829.861111,0
2833.333333,0
2836.805556,0
2840.277778,0
2843.75,0
2847.222222,0
2850.694444,0
2854.166667,0
2857.638889,0
2861.111111,0
2864.583333,0
2868.055556,0
2871.527778,0
2875,0
2878.472222,0
2881.944444,0
2885.416667,0
2888.888889,0
2892.361111,0
2895.833333,0
2899.305556,0
2902.777778,0
2906.25,0
2909.722222,0
2913.194444,0
2916.666667,0
2920.138889,0
2923.611111,0
2927.083333,0
2930.555556,0
2934.027778,0
2937.5,0
2940.972222,0
2944.444444,0
2947.916667,0
2951.388889,0
2954.861111,0
2958.333333,0
2961.805556,0
2965.277778,0
2968.75,0
2972.222222,0
2975.694444,0
2979.166667,0
2982.638889,0
2986.111111,0
2989.583333,0
2993.055556,0
2996.527778,0
3000,0
3003.472222,0
3006.944444,0
3010.416667,0
3013.888889,0
3017.361111,0
3020.833333,0
3024.305556,0
3027.777778,0
3031.25,0
3034.722222,0
3038.194444,0
3041.666667,0
3045.138889,0
3048.611111,0
3052.083333,0
3055.555556,0
3059.027778,0
3062.5,0
3065.972222,0
3069.444444,0
3072.916667,0
3076.388889,0
3079.861111,0
3083.333333,0
3086.805556,0
3090.277778,0
3093.75,0
3097.222222,0
3100.694444,0
3104.166667,0
3107.638889,0
3111.111111,0
3114.583333,0
3118.055556,0
3121.527778,0
3125,0
3128.472222,0
3131.944444,0
3135.416667,0
3138.888889,0
3142.361111,0
3145.833333,0
3149.305556,0
3152.777778,0
3156.25,0
3159.722222,0
3163.194444,0
3166.666667,0
3170.138889,0
3173.611111,0
3177.083333,0
3180.555556,0
3184.027778,0
3187.5,0
3190.972222,0
3194.444444,0
3197.916667,0
3201.388889,0
3204.861111,0
3208.333333,0
3211.805556,0
3215.277778,0
3218.75,0
3222.222222,0
3225.694444,0
3229.166667,0
3232.638889,0
3236.111111,0
3239.583333,0
3243.055556,0
3246.527778,0
3250,0
3253.472222,0
3256.944444,0
3260.416667,0
3263.888889,0
3267.361111,0
3270.833333,0
3274.305556,0
3277.777778,0
3281.25,0
3284.722222,0
3288.194444,0
3291.666667,0
3295.138889,0
3298.611111,0
3302.083333,0
3305.555556,0
3309.027778,0
3312.5,0
3315.972222,0
3319.444444,0
3322.916667,0
3326.388889,0
3329.861111,0
3333.333333,0
3336.805556,0
3340.277778,0
3343.75,0
3347.222222,0
3350.694444,0
3354.166667,0
3357.638889,0
3361.111111,0
3364.583333,0
3368.055556,0
3371.527778,0
3375,0
3378.472222,0
3381.944444,0
3385.416667,0
3388.888889,0
3392.361111,0
3395.833333,0
3399.305556,0
3402.777778,0
3406.25,0
3409.722222,0
3413.194444,0
3416.666667,0
3420.138889,0
3423.611111,0
3427.083333,0
3430.555556,0
3434.027778,0
3437.5,0
3440.972222,0
3444.444444,0
3447.916667,0
3451.388889,0
3454.861111,0
3458.333333,0
3461.805556,0
3465.277778,0
3468.75,0
3472.222222,0
3475.694444,0
3479.166667,0
3482.638889,0
3486.111111,0
3489.583333,0
3493.055556,0
3496.527778,0
3500,0
3503.472222,0
3506.944444,0
3510.416667,0
3513.888889,0
3517.361111,0
3520.833333,0
3524.305556,0
3527.777778,0
3531.25,0
3534.722222,0
3538.194444,0
3541.666667,0
3545.138889,0
3548.611111,0
3552.083333,0
3555.555556,0
3559.027778,0
3562.5,0
3565.972222,0
3569.444444,0
3572.916667,0
3576.388889,0
3579.861111,0
3583.333333,0
3586.805556,0
3590.277778,0
3593.75,0
3597.222222,0
3600.694444,0
3604.166667,0
3607.638889,0
3611.111111,0
3614.583333,0
3618.055556,0
3621.527778,0
3625,0
3628.472222,0
3631.944444,0
3635.416667,0
3638.888889,0
3642.361111,0
3645.833333,0
3649.305556,0
3652.777778,0
3656.25,0
3659.722222,0
3663.194444,0
3666.666667,0
3670.138889,0
3673.611111,0
3677.083333,0
3680.555556,0
3684.027778,0
3687.5,0
3690.972222,0
3694.444444,0
3697.916667,0
3701.388889,0
3704.861111,0
3708.333333,0
3711.805556,0
3715.277778,0
3718.75,0
3722.222222,0
3725.694444,0
3729.166667,0
3732.638889,0
3736.111111,0
3739.583333,0
3743.055556,0
3746.527778,0
3750,0
3753.472222,0
3756.944444,0
3760.416667,0
3763.888889,0
3767.361111,0
3770.833333,0
3774.305556,0
3777.777778,0
3781.25,0
3784.722222,0
3788.194444,0
3791.666667,0
3795.138889,0
3798.611111,0
3802.083333,0
3805.555556,0
3809.027778,0
3812.5,0
3815.972222,0
3819.444444,0
3822.916667,0
3826.388889,0
3829.861111,0
3833.333333,0
3836.805556,0
3840.277778,0
3843.75,0
3847.222222,0
3850.694444,0
3854.166667,0
3857.638889,0
3861.111111,0
3864.583333,0
3868.055556,0
3871.527778,0
3875,0
3878.472222,0
3881.944444,0
3885.416667,0
3888.888889,0
3892.361111,0
3895.833333,0
3899.305556,0
3902.777778,0
3906.25,0
3909.722222,0
3913.194444,0
3916.666667,0
3920.138889,0
3923.611111,0
3927.083333,0
3930.555556,0
3934.027778,0
3937.5,0
3940.972222,0
3944.444444,0
3947.916667,0
3951.388889,0
3954.861111,0
3958.333333,0
3961.805556,0
3965.277778,0
3968.75,0
3972.222222,0
3975.694444,0
3979.166667,0
3982.638889,0
3986.111111,0
3989.583333,0
3993.055556,0
3996.527778,0
4000,0
4003.472222,0
4006.944444,0
4010.416667,0
4013.888889,0
4017.361111,0
4020.833333,0
4024.305556,0
4027.777778,0
4031.25,0
4034.722222,0
4038.194444,0
4041.666667,0
4045.138889,0
4048.611111,0
4052.083333,0
4055.555556,0
4059.027778,0
4062.5,0
4065.972222,0
4069.444444,0
4072.916667,0
4076.388889,0
4079.861111,0
4083.333333,0
4086.805556,0
4090.277778,0
4093.75,0
4097.222222,0
4100.694444,0
4104.166667,0
4107.638889,0
4111.111111,0
4114.583333,0
4118.055556,0
4121.527778,0
4125,0
4128.472222,0
4131.944444,0
4135.416667,0
4138.888889,0
4142.361111,0
4145.833333,0
4149.305556,0
4152.777778,0
4156.25,0
4159.722222,0
4163.194444,0
4166.666667,0
4170.138889,0
4173.611111,0
4177.083333,0
4180.555556,0
4184.027778,0
4187.5,0
4190.972222,0
4194.444444,0
4197.916667,0
4201.388889,0
4204.861111,0
4208.333333,0
4211.805556,0
4215.277778,0
4218.75,0
4222.222222,0
4225.694444,0
4229.166667,0
4232.638889,0
4236.111111,0
4239.583333,0
4243.055556,0
4246.527778,0
4250,0
4253.472222,0
4256.944444,0
4260.416667,0
4263.888889,0
4267.361111,0
4270.833333,0
4274.305556,0
4277.777778,0
4281.25,0
4284.722222,0
4288.194444,0
4291.666667,0
4295.138889,0
4298.611111,0
4302.083333,0
4305.555556,0
4309.027778,0
4312.5,0
4315.972222,0
4319.444444,0
4322.916667,0
4326.388889,0
4329.861111,0
4333.333333,0
4336.805556,0
4340.277778,0
4343.75,0
4347.222222,0
4350.694444,0
4354.166667,0
4357.638889,0
4361.111111,0
4364.583333,0
4368.055556,0
4371.527778,0
4375,0
4378.472222,0
4381.944444,0
4385.416667,0
4388.888889,0
4392.361111,0
4395.833333,0
4399.305556,0
4402.777778,0
4406.25,0
4409.722222,0
4413.194444,0
4416.666667,0
4420.138889,0
4423.611111,0
4427.083333,0
4430.555556,0
4434.027778,0
4437.5,0
4440.972222,0
4444.444444,0
4447.916667,0
4451.388889,0
4454.861111,0
4458.333333,0
4461.805556,0
4465.277778,0
4468.75,0
4472.222222,0
4475.694444,0
4479.166667,0
4482.638889,0
4486.111111,0
4489.583333,0
4493.055556,0
4496.527778,0
4500,0
4503.472222,0
4506.944444,0
4510.416667,0
4513.888889,0
4517.361111,0
4520.833333,0
4524.305556,0
4527.777778,0
4531.25,0
4534.722222,0
4538.194444,0
4541.666667,0
4545.138889,0
4548.611111,0
4552.083333,0
4555.555556,0
4559.027778,0
4562.5,0
4565.972222,0
4569.444444,0
4572.916667,0
4576.388889,0
4579.861111,0
4583.333333,0
4586.805556,0
4590.277778,0
4593.75,0
4597.222222,0
4600.694444,0
4604.166667,0
4607.638889,0
4611.111111,0
4614.583333,0
4618.055556,0
4621.527778,0
4625,0
4628.472222,0
4631.944444,0
4635.416667,0
4638.888889,0
4642.361111,0
4645.833333,0
4649.305556,0
4652.777778,0
4656.25,0
4659.722222,0
4663.194444,0
4666.666667,0
4670.138889,0
4673.611111,0
4677.083333,0
4680.555556,0
4684.027778,0
4687.5,0
4690.972222,0
4694.444444,0
4697.916667,0
4701.388889,0
4704.861111,0
4708.333333,0
4711.805556,0
4715.277778,0
4718.75,0
4722.222222,0
4725.694444,0
4729.166667,0
4732.638889,0
4736.111111,0
4739.583333,0
4743.055556,0
4746.527778,0
4750,0
4753.472222,0
4756.944444,0
4760.416667,0
4763.888889,0
4767.361111,0
4770.833333,0
4774.305556,0
4777.777778,0
4781.25,0
4784.722222,0
4788.194444,0
4791.666667,0
4795.138889,0
4798.611111,0
4802.083333,0
4805.555556,0
4809.027778,0
4812.5,0
4815.972222,0
4819.444444,0
4822.916667,0
4826.388889,0
4829.861111,0
4833.333333,0
4836.805556,0
4840.277778,0
4843.75,0
4847.222222,0
4850.694444,0
4854.166667,0
4857.638889,0
4861.111111,0
4864.583333,0
4868.055556,0
4871.527778,0
4875,0
4878.472222,0
4881.944444,0
4885.416667,0
4888.888889,0
4892.361111,0
4895.833333,0
4899.305556,0
4902.777778,0
4906.25,0
4909.722222,0
4913.194444,0
4916.666667,0
4920.138889,0
4923.611111,0
4927.083333,0
4930.555556,0
4934.027778,0
4937.5,0
4940.972222,0
4944.444444,0
4947.916667,0
4951.388889,0
4954.861111,0
4958.333333,0
4961.805556,0
4965.277778,0
4968.75,0
4972.222222,0
4975.694444,0
4979.166667,0
4982.638889,0
4986.111111,0
4989.583333,0
4993.055556,0
4996.527778,0
5000,0
5003.472222,0
5006.944444,0
5010.416667,0
5013.888889,0
5017.361111,0
5020.833333,0
5024.305556,0
5027.777778,0
