L-R-Diff Raw,
5031.25,0
5034.722222,0
5038.194444,0
5041.666667,0
5045.138889,0
5048.611111,0
5052.083333,0
5055.555556,0
5059.027778,0
5062.5,0
5065.972222,0
5069.444444,0
5072.916667,0
5076.388889,0
5079.861111,0
5083.333333,0
5086.805556,0
5090.277778,0
5093.75,0
5097.222222,0
5100.694444,0
5104.166667,0
5107.638889,0
5111.111111,0
5114.583333,0
5118.055556,0
5121.527778,0
5125,0
5128.472222,0
5131.944444,0
5135.416667,0
5138.888889,0
5142.361111,0
5145.833333,0
5149.305556,0
5152.777778,0
5156.25,0
5159.722222,0
5163.194444,0
5166.666667,0
5170.138889,0
5173.611111,0
5177.083333,0
5180.555556,0
5184.027778,0
5187.5,0
5190.972222,0
5194.444444,0
5197.916667,0
5201.388889,0
5204.861111,0
5208.333333,0
5211.805556,0
5215.277778,0
5218.75,0
5222.222222,0
5225.694444,0
5229.166667,0
5232.638889,0
5236.111111,0
5239.583333,0
5243.055556,0
5246.527778,0
5250,0
5253.472222,0
5256.944444,0
5260.416667,0
5263.888889,0
5267.361111,0
5270.833333,0
5274.305556,0
5277.777778,0
5281.25,0
5284.722222,0
5288.194444,0
5291.666667,0
5295.138889,0
5298.611111,0
5302.083333,0
5305.555556,0
5309.027778,0
5312.5,0
5315.972222,0
5319.444444,0
5322.916667,0
5326.388889,0
5329.861111,0
5333.333333,0
5336.805556,0
5340.277778,0
5343.75,0
5347.222222,0
5350.694444,0
5354.166667,0
5357.638889,0
5361.111111,0
5364.583333,0
5368.055556,0
5371.527778,0
5375,0
5378.472222,0
5381.944444,0
5385.416667,0
5388.888889,0
5392.361111,0
5395.833333,0
5399.305556,0
5402.777778,0
5406.25,0
5409.722222,0
5413.194444,0
5416.666667,0
5420.138889,0
5423.611111,0
5427.083333,0
5430.555556,0
5434.027778,0
5437.5,0
5440.972222,0
5444.444444,0
5447.916667,0
5451.388889,0
5454.861111,0
5458.333333,0
5461.805556,0
5465.277778,0
5468.75,0
5472.222222,0
5475.694444,0
5479.166667,0
5482.638889,0
5486.111111,0
5489.583333,0
5493.055556,0
5496.527778,0
5500,0
5503.472222,0
5506.944444,0
5510.416667,0
5513.888889,0
5517.361111,0
5520.833333,0
5524.305556,0
5527.777778,0
5531.25,0
5534.722222,0
5538.194444,0
5541.666667,0
5545.138889,0
5548.611111,0
5552.083333,0
5555.555556,0
5559.027778,0
5562.5,0
5565.972222,0
5569.444444,0
5572.916667,0
5576.388889,0
5579.861111,0
5583.333333,0
5586.805556,0
5590.277778,0
5593.75,0
5597.222222,0
5600.694444,0
5604.166667,0
5607.638889,0
5611.111111,0
5614.583333,0
5618.055556,0
5621.527778,0
5625,0
5628.472222,0
5631.944444,0
5635.416667,0
5638.888889,0
5642.361111,0
5645.833333,0
5649.305556,0
5652.777778,0
5656.25,0
5659.722222,0
5663.194444,0
5666.666667,0
5670.138889,0
5673.611111,0
5677.083333,0
5680.555556,0
5684.027778,0
5687.5,0
5690.972222,0
5694.444444,0
5697.916667,0
5701.388889,0
5704.861111,0
5708.333333,0
5711.805556,0
5715.277778,0
5718.75,0
5722.222222,0
5725.694444,0
5729.166667,0
5732.638889,0
5736.111111,0
5739.583333,0
5743.055556,0
5746.527778,0
5750,0
5753.472222,0
5756.944444,0
5760.416667,0
5763.888889,0
5767.361111,0
5770.833333,0
5774.305556,0
5777.777778,0
5781.25,0
5784.722222,0
5788.194444,0
5791.666667,0
5795.138889,0
5798.611111,0
5802.083333,0
5805.555556,0
5809.027778,0
5812.5,0
5815.972222,0
5819.444444,0
5822.916667,0
5826.388889,0
5829.861111,0
5833.333333,0
5836.805556,0
5840.277778,0
5843.75,0
5847.222222,0
5850.694444,0
5854.166667,0
5857.638889,0
5861.111111,0
5864.583333,0
5868.055556,0
5871.527778,0
5875,0
5878.472222,0
5881.944444,0
5885.416667,0
5888.888889,0
5892.361111,0
5895.833333,0
5899.305556,0
5902.777778,0
5906.25,0
5909.722222,0
5913.194444,0
5916.666667,0
5920.138889,0
5923.611111,0
5927.083333,0
5930.555556,0
5934.027778,0
5937.5,0
5940.972222,0
5944.444444,0
5947.916667,0
5951.388889,0
5954.861111,0
5958.333333,0
5961.805556,0
5965.277778,0
5968.75,0
5972.222222,0
5975.694444,0
5979.166667,0
5982.638889,0
5986.111111,0
5989.583333,0
5993.055556,0
5996.527778,0
6000,0
6003.472222,0
6006.944444,0
6010.416667,0
6013.888889,0
6017.361111,0
6020.833333,0
6024.305556,0
6027.777778,0
6031.25,0
6034.722222,0
6038.194444,0
6041.666667,0
6045.138889,0
6048.611111,0
6052.083333,0
6055.555556,0
6059.027778,0
6062.5,0
6065.972222,0
6069.444444,0
6072.916667,0
6076.388889,0
6079.861111,0
6083.333333,0
6086.805556,0
6090.277778,0
6093.75,0
6097.222222,0
6100.694444,0
6104.166667,0
6107.638889,0
6111.111111,0
6114.583333,0
6118.055556,0
6121.527778,0
6125,0
6128.472222,0
6131.944444,0
6135.416667,0
6138.888889,0
6142.361111,0
6145.833333,0
6149.305556,0
6152.777778,0
6156.25,0
6159.722222,0
6163.194444,0
6166.666667,0
6170.138889,0
6173.611111,0
6177.083333,0
6180.555556,0
6184.027778,0
6187.5,0
6190.972222,0
6194.444444,0
6197.916667,0
6201.388889,0
6204.861111,0
6208.333333,0
6211.805556,0
6215.277778,0
6218.75,0
6222.222222,0
6225.694444,0
6229.166667,0
6232.638889,0
6236.111111,0
6239.583333,0
6243.055556,0
6246.527778,0
6250,0
6253.472222,0
6256.944444,0
6260.416667,0
6263.888889,0
6267.361111,0
6270.833333,0
6274.305556,0
6277.777778,0
6281.25,0
6284.722222,0
6288.194444,0
6291.666667,0
6295.138889,0
6298.611111,0
6302.083333,0
6305.555556,0
6309.027778,0
6312.5,0
6315.972222,0
6319.444444,0
6322.916667,0
6326.388889,0
6329.861111,0
6333.333333,0
6336.805556,0
6340.277778,0
6343.75,0
6347.222222,0
6350.694444,0
6354.166667,0
6357.638889,0
6361.111111,0
6364.583333,0
6368.055556,0
6371.527778,0
6375,0
6378.472222,0
6381.944444,0
6385.416667,0
6388.888889,0
6392.361111,0
6395.833333,0
6399.305556,0
6402.777778,0
6406.25,0
6409.722222,0
6413.194444,0
6416.666667,0
6420.138889,0
6423.611111,0
6427.083333,0
6430.555556,0
6434.027778,0
6437.5,0
6440.972222,0
6444.444444,0
6447.916667,0
6451.388889,0
6454.861111,0
6458.333333,0
6461.805556,0
6465.277778,0
6468.75,0
6472.222222,0
6475.694444,0
6479.166667,0
6482.638889,0
6486.111111,0
6489.583333,0
6493.055556,0
6496.527778,0
6500,0
6503.472222,0
6506.944444,0
6510.416667,0
6513.888889,0
6517.361111,0
6520.833333,0
6524.305556,0
6527.777778,0
6531.25,0
6534.722222,0
6538.194444,0
6541.666667,0
6545.138889,0
6548.611111,0
6552.083333,0
6555.555556,0
6559.027778,0
6562.5,0
6565.972222,0
6569.444444,0
6572.916667,0
6576.388889,0
6579.861111,0
6583.333333,0
6586.805556,0
6590.277778,0
6593.75,0
6597.222222,0
6600.694444,0
6604.166667,0
6607.638889,0
6611.111111,0
6614.583333,0
6618.055556,0
6621.527778,0
6625,0
6628.472222,0
6631.944444,0
6635.416667,0
6638.888889,0
6642.361111,0
6645.833333,0
6649.305556,0
6652.777778,0
6656.25,0
6659.722222,0
6663.194444,0
6666.666667,0
6670.138889,0
6673.611111,0
6677.083333,0
6680.555556,0
6684.027778,0
6687.5,0
6690.972222,0
6694.444444,0
6697.916667,0
6701.388889,0
6704.861111,0
6708.333333,0
6711.805556,0
6715.277778,0
6718.75,0
6722.222222,0
6725.694444,0
6729.166667,0
6732.638889,0
6736.111111,0
6739.583333,0
6743.055556,0
6746.527778,0
6750,0
6753.472222,0
6756.944444,0
6760.416667,0
6763.888889,0
6767.361111,0
6770.833333,0
6774.305556,0
6777.777778,0
6781.25,0
6784.722222,0
6788.194444,0
6791.666667,0
6795.138889,0
6798.611111,0
6802.083333,0
6805.555556,0
6809.027778,0
6812.5,0
6815.972222,0
6819.444444,0
6822.916667,0
6826.388889,0
6829.861111,0
6833.333333,0
6836.805556,0
6840.277778,0
6843.75,0
6847.222222,0
6850.694444,0
6854.166667,0
6857.638889,0
6861.111111,0
6864.583333,0
6868.055556,0
6871.527778,0
6875,0
6878.472222,0
6881.944444,0
6885.416667,0
6888.888889,0
6892.361111,0
6895.833333,0
6899.305556,0
6902.777778,0
6906.25,0
6909.722222,0
6913.194444,0
6916.666667,0
6920.138889,0
6923.611111,0
6927.083333,0
6930.555556,0
6934.027778,0
6937.5,0
6940.972222,0
6944.444444,0
6947.916667,0
6951.388889,0
6954.861111,0
6958.333333,0
6961.805556,0
6965.277778,0
6968.75,0
6972.222222,0
6975.694444,0
6979.166667,0
6982.638889,0
6986.111111,0
6989.583333,0
6993.055556,0
6996.527778,0
7000,0
7003.472222,0
7006.944444,0
7010.416667,0
7013.888889,0
7017.361111,0
7020.833333,0
7024.305556,0
7027.777778,0
7031.25,0
7034.722222,0
7038.194444,0
7041.666667,0
7045.138889,0
7048.611111,0
7052.083333,0
7055.555556,0
7059.027778,0
7062.5,0
7065.972222,0
7069.444444,0
7072.916667,0
7076.388889,0
7079.861111,0
7083.333333,0
7086.805556,0
7090.277778,0
7093.75,0
7097.222222,0
7100.694444,0
7104.166667,0
7107.638889,0
7111.111111,0
7114.583333,0
7118.055556,0
7121.527778,0
7125,0
7128.472222,0
7131.944444,0
7135.416667,0
7138.888889,0
7142.361111,0
7145.833333,0
7149.305556,0
7152.777778,0
7156.25,0
7159.722222,0
7163.194444,0
7166.666667,0
7170.138889,0
7173.611111,0
7177.083333,0
7180.555556,0
7184.027778,0
7187.5,0
7190.972222,0
7194.444444,0
7197.916667,0
7201.388889,0
7204.861111,0
7208.333333,0
7211.805556,0
7215.277778,0
7218.75,0
7222.222222,0
7225.694444,0
7229.166667,0
7232.638889,0
7236.111111,0
7239.583333,0
7243.055556,0
7246.527778,0
7250,0
7253.472222,0
7256.944444,0
7260.416667,0
7263.888889,0
7267.361111,0
7270.833333,0
7274.305556,0
7277.777778,0
7281.25,0
7284.722222,0
7288.194444,0
7291.666667,0
7295.138889,0
7298.611111,0
7302.083333,0
7305.555556,0
7309.027778,0
7312.5,0
7315.972222,0
7319.444444,0
7322.916667,0
7326.388889,0
7329.861111,0
7333.333333,0
7336.805556,0
7340.277778,0
7343.75,0
7347.222222,0
7350.694444,0
7354.166667,0
7357.638889,0
7361.111111,0
7364.583333,0
7368.055556,0
7371.527778,0
7375,0
7378.472222,0
7381.944444,0
7385.416667,0
7388.888889,0
7392.361111,0
7395.833333,0
7399.305556,0
7402.777778,0
7406.25,0
7409.722222,0
7413.194444,0
7416.666667,0
7420.138889,0
7423.611111,0
7427.083333,0
7430.555556,0
7434.027778,0
7437.5,0
7440.972222,0
7444.444444,0
7447.916667,0
7451.388889,0
7454.861111,0
7458.333333,0
7461.805556,0
7465.277778,0
7468.75,0
7472.222222,0
7475.694444,0
7479.166667,0
7482.638889,0
7486.111111,0
7489.583333,0
7493.055556,0
7496.527778,0
7500,0
7503.472222,0
7506.944444,0
7510.416667,0
7513.888889,0
7517.361111,0
7520.833333,0
7524.305556,0
7527.777778,0
7531.25,0
7534.722222,0
7538.194444,0
7541.666667,0
7545.138889,0
7548.611111,0
7552.083333,0
7555.555556,0
7559.027778,0
7562.5,0
7565.972222,0
7569.444444,0
7572.916667,0
7576.388889,0
7579.861111,0
7583.333333,0
7586.805556,0
7590.277778,0
7593.75,0
7597.222222,0
7600.694444,0
7604.166667,0
7607.638889,0
7611.111111,0
7614.583333,0
7618.055556,0
7621.527778,0
7625,0
7628.472222,0
7631.944444,0
7635.416667,0
7638.888889,0
7642.361111,0
7645.833333,0
7649.305556,0
7652.777778,0
7656.25,0
7659.722222,0
7663.194444,0
7666.666667,0
7670.138889,0
7673.611111,0
7677.083333,0
7680.555556,0
7684.027778,0
7687.5,0
7690.972222,0
7694.444444,0
7697.916667,0
7701.388889,0
7704.861111,0
7708.333333,0
7711.805556,0
7715.277778,0
7718.75,0
7722.222222,0
7725.694444,0
7729.166667,0
7732.638889,0
7736.111111,0
7739.583333,0
7743.055556,0
7746.527778,0
7750,0
7753.472222,0
7756.944444,0
7760.416667,0
7763.888889,0
7767.361111,0
7770.833333,0
7774.305556,0
7777.777778,0
7781.25,0
7784.722222,0
7788.194444,0
7791.666667,0
7795.138889,0
7798.611111,0
7802.083333,0
7805.555556,0
7809.027778,0
7812.5,0
7815.972222,0
7819.444444,0
7822.916667,0
7826.388889,0
7829.861111,0
7833.333333,0
7836.805556,0
7840.277778,0
7843.75,0
7847.222222,0
7850.694444,0
7854.166667,0
7857.638889,0
7861.111111,0
7864.583333,0
7868.055556,0
7871.527778,0
7875,0
7878.472222,0
7881.944444,0
7885.416667,0
7888.888889,0
7892.361111,0
7895.833333,0
7899.305556,0
7902.777778,0
7906.25,0
7909.722222,0
7913.194444,0
7916.666667,0
7920.138889,0
7923.611111,0
7927.083333,0
7930.555556,0
7934.027778,0
7937.5,0
7940.972222,0
7944.444444,0
7947.916667,0
7951.388889,0
7954.861111,0
7958.333333,0
7961.805556,0
7965.277778,0
7968.75,0
7972.222222,0
7975.694444,0
7979.166667,0
7982.638889,0
7986.111111,0
7989.583333,0
7993.055556,0
7996.527778,0
8000,0
8003.472222,0
8006.944444,0
8010.416667,0
8013.888889,0
8017.361111,0
8020.833333,0
8024.305556,0
8027.777778,0
8031.25,0
8034.722222,0
8038.194444,0
8041.666667,0
8045.138889,0
8048.611111,0
8052.083333,0
8055.555556,0
8059.027778,0
8062.5,0
8065.972222,0
8069.444444,0
8072.916667,0
8076.388889,0
8079.861111,0
8083.333333,0
8086.805556,0
8090.277778,0
8093.75,0
8097.222222,0
8100.694444,0
8104.166667,0
8107.638889,0
8111.111111,0
8114.583333,0
8118.055556,0
8121.527778,0
8125,0
8128.472222,0
8131.944444,0
8135.416667,0
8138.888889,0
8142.361111,0
8145.833333,0
8149.305556,0
8152.777778,0
8156.25,0
8159.722222,0
8163.194444,0
8166.666667,0
8170.138889,0
8173.611111,0
8177.083333,0
8180.555556,0
8184.027778,0
8187.5,0
8190.972222,0
8194.444444,0
8197.916667,0
8201.388889,0
8204.861111,0
8208.333333,0
8211.805556,0
8215.277778,0
8218.75,0
8222.222222,0
8225.694444,0
8229.166667,0
8232.638889,0
8236.111111,0
8239.583333,0
8243.055556,0
8246.527778,0
8250,0
8253.472222,0
8256.944444,0
8260.416667,0
8263.888889,0
8267.361111,0
8270.833333,0
8274.305556,0
8277.777778,0
8281.25,0
8284.722222,0
8288.194444,0
8291.666667,0
8295.138889,0
8298.611111,0
8302.083333,0
8305.555556,0
8309.027778,0
8312.5,0
8315.972222,0
8319.444444,0
8322.916667,0
8326.388889,0
8329.861111,0
8333.333333,0
8336.805556,0
8340.277778,0
8343.75,0
8347.222222,0
8350.694444,0
8354.166667,0
8357.638889,0
8361.111111,0
8364.583333,0
8368.055556,0
8371.527778,0
8375,0
8378.472222,0
8381.944444,0
8385.416667,0
8388.888889,0
8392.361111,0
8395.833333,0
8399.305556,0
8402.777778,0
8406.25,0
8409.722222,0
8413.194444,0
8416.666667,0
8420.138889,0
8423.611111,0
8427.083333,0
8430.555556,0
8434.027778,0
8437.5,0
8440.972222,0
8444.444444,0
8447.916667,0
8451.388889,0
8454.861111,0
8458.333333,0
8461.805556,0
8465.277778,0
8468.75,0
8472.222222,0
8475.694444,0
8479.166667,0
8482.638889,0
8486.111111,0
8489.583333,0
8493.055556,0
8496.527778,0
8500,0
8503.472222,0
8506.944444,0
8510.416667,0
8513.888889,0
8517.361111,0
8520.833333,0
8524.305556,0
8527.777778,0
8531.25,0
8534.722222,0
8538.194444,0
8541.666667,0
8545.138889,0
8548.611111,0
8552.083333,0
8555.555556,0
8559.027778,0
8562.5,0
8565.972222,0
8569.444444,0
8572.916667,0
8576.388889,0
8579.861111,0
8583.333333,0
8586.805556,0
8590.277778,0
8593.75,0
8597.222222,0
8600.694444,0
8604.166667,0
8607.638889,0
8611.111111,0
8614.583333,0
8618.055556,0
8621.527778,0
8625,0
8628.472222,0
8631.944444,0
8635.416667,0
8638.888889,0
8642.361111,0
8645.833333,0
8649.305556,0
8652.777778,0
8656.25,0
8659.722222,0
8663.194444,0
8666.666667,0
8670.138889,0
8673.611111,0
8677.083333,0
8680.555556,0
8684.027778,0
8687.5,0
8690.972222,0
8694.444444,0
8697.916667,0
8701.388889,0
8704.861111,0
8708.333333,0
8711.805556,0
8715.277778,0
8718.75,0
8722.222222,0
8725.694444,0
8729.166667,0
8732.638889,0
8736.111111,0
8739.583333,0
8743.055556,0
8746.527778,0
8750,0
8753.472222,0
8756.944444,0
8760.416667,0
8763.888889,0
8767.361111,0
8770.833333,0
8774.305556,0
8777.777778,0
8781.25,0
8784.722222,0
8788.194444,0
8791.666667,0
8795.138889,0
8798.611111,0
8802.083333,0
8805.555556,0
8809.027778,0
8812.5,0
8815.972222,0
8819.444444,0
8822.916667,0
8826.388889,0
8829.861111,0
8833.333333,0
8836.805556,0
8840.277778,0
8843.75,0
8847.222222,0
8850.694444,0
8854.166667,0
8857.638889,0
8861.111111,0
8864.583333,0
8868.055556,0
8871.527778,0
8875,0
8878.472222,0
8881.944444,0
8885.416667,0
8888.888889,0
8892.361111,0
8895.833333,0
8899.305556,0
8902.777778,0
8906.25,0
8909.722222,0
8913.194444,0
8916.666667,0
8920.138889,0
8923.611111,0
8927.083333,0
8930.555556,0
8934.027778,0
8937.5,0
8940.972222,0
8944.444444,0
8947.916667,0
8951.388889,0
8954.861111,0
8958.333333,0
8961.805556,0
8965.277778,0
8968.75,0
8972.222222,0
8975.694444,0
8979.166667,0
8982.638889,0
8986.111111,0
8989.583333,0
8993.055556,0
8996.527778,0
9000,0
9003.472222,0
9006.944444,0
9010.416667,0
9013.888889,0
9017.361111,0
9020.833333,0
9024.305556,0
9027.777778,0
9031.25,0
9034.722222,0
9038.194444,0
9041.666667,0
9045.138889,0
9048.611111,0
9052.083333,0
9055.555556,0
9059.027778,0
9062.5,0
9065.972222,0
9069.444444,0
9072.916667,0
9076.388889,0
9079.861111,0
9083.333333,0
9086.805556,0
9090.277778,0
9093.75,0
9097.222222,0
9100.694444,0
9104.166667,0
9107.638889,0
9111.111111,0
9114.583333,0
9118.055556,0
9121.527778,0
9125,0
9128.472222,0
9131.944444,0
9135.416667,0
9138.888889,0
9142.361111,0
9145.833333,0
9149.305556,0
9152.777778,0
9156.25,0
9159.722222,0
9163.194444,0
9166.666667,0
9170.138889,0
9173.611111,0
9177.083333,0
9180.555556,0
9184.027778,0
9187.5,0
9190.972222,0
9194.444444,0
9197.916667,0
9201.388889,0
9204.861111,0
9208.333333,0
9211.805556,0
9215.277778,0
9218.75,0
9222.222222,0
9225.694444,0
9229.166667,0
9232.638889,0
9236.111111,0
9239.583333,0
9243.055556,0
9246.527778,0
9250,0
9253.472222,0
9256.944444,0
9260.416667,0
9263.888889,0
9267.361111,0
9270.833333,0
9274.305556,0
9277.777778,0
9281.25,0
9284.722222,0
9288.194444,0
9291.666667,0
9295.138889,0
9298.611111,0
9302.083333,0
9305.555556,0
9309.027778,0
9312.5,0
9315.972222,0
9319.444444,0
9322.916667,0
9326.388889,0
9329.861111,0
9333.333333,0
9336.805556,0
9340.277778,0
9343.75,0
9347.222222,0
9350.694444,0
9354.166667,0
9357.638889,0
9361.111111,0
9364.583333,0
9368.055556,0
9371.527778,0
9375,0
9378.472222,0
9381.944444,0
9385.416667,0
9388.888889,0
9392.361111,0
9395.833333,0
9399.305556,0
9402.777778,0
9406.25,0
9409.722222,0
9413.194444,0
9416.666667,0
9420.138889,0
9423.611111,0
9427.083333,0
9430.555556,0
9434.027778,0
9437.5,0
9440.972222,0
9444.444444,0
9447.916667,0
9451.388889,0
9454.861111,0
9458.333333,0
9461.805556,0
9465.277778,0
9468.75,0
9472.222222,0
9475.694444,0
9479.166667,0
9482.638889,0
9486.111111,0
9489.583333,0
9493.055556,0
9496.527778,0
9500,0
9503.472222,0
9506.944444,0
9510.416667,0
9513.888889,0
9517.361111,0
9520.833333,0
9524.305556,0
9527.777778,0
9531.25,0
9534.722222,0
9538.194444,0
9541.666667,0
9545.138889,0
9548.611111,0
9552.083333,0
9555.555556,0
9559.027778,0
9562.5,0
9565.972222,0
9569.444444,0
9572.916667,0
9576.388889,0
9579.861111,0
9583.333333,0
9586.805556,0
9590.277778,0
9593.75,0
9597.222222,0
9600.694444,0
9604.166667,0
9607.638889,0
9611.111111,0
9614.583333,0
9618.055556,0
9621.527778,0
9625,0
9628.472222,0
9631.944444,0
9635.416667,0
9638.888889,0
9642.361111,0
9645.833333,0
9649.305556,0
9652.777778,0
9656.25,0
9659.722222,0
9663.194444,0
9666.666667,0
9670.138889,0
9673.611111,0
9677.083333,0
9680.555556,0
9684.027778,0
9687.5,0
9690.972222,0
9694.444444,0
9697.916667,0
9701.388889,0
9704.861111,0
9708.333333,0
9711.805556,0
9715.277778,0
9718.75,0
9722.222222,0
9725.694444,0
9729.166667,0
9732.638889,0
9736.111111,0
9739.583333,0
9743.055556,0
9746.527778,0
9750,0
9753.472222,0
9756.944444,0
9760.416667,0
9763.888889,0
9767.361111,0
9770.833333,0
9774.305556,0
9777.777778,0
9781.25,0
9784.722222,0
9788.194444,0
9791.666667,0
9795.138889,0
9798.611111,0
9802.083333,0
9805.555556,0
9809.027778,0
9812.5,0
9815.972222,0
9819.444444,0
9822.916667,0
9826.388889,0
9829.861111,0
9833.333333,0
9836.805556,0
9840.277778,0
9843.75,0
9847.222222,0
9850.694444,0
9854.166667,0
9857.638889,0
9861.111111,0
9864.583333,0
9868.055556,0
9871.527778,0
9875,0
9878.472222,0
9881.944444,0
9885.416667,0
9888.888889,0
9892.361111,0
9895.833333,0
9899.305556,0
9902.777778,0
9906.25,0
9909.722222,0
9913.194444,0
9916.666667,0
9920.138889,0
9923.611111,0
9927.083333,0
9930.555556,0
9934.027778,0
9937.5,0
9940.972222,0
9944.444444,0
9947.916667,0
9951.388889,0
9954.861111,0
9958.333333,0
9961.805556,0
9965.277778,0
9968.75,0
9972.222222,0
9975.694444,0
9979.166667,0
9982.638889,0
9986.111111,0
9989.583333,0
9993.055556,0
9996.527778,0
10000,0
10003.47222,0
10006.94444,0
10010.41667,0
10013.88889,0
10017.36111,0
10020.83333,0
10024.30556,0
10027.77778,0
10031.25,0
10034.72222,0
10038.19444,0
10041.66667,0
10045.13889,0
