L-R-Diff Raw,
10048.61111,0
10052.08333,0
10055.55556,0
10059.02778,0
10062.5,0
10065.97222,0
10069.44444,0
10072.91667,0
10076.38889,0
10079.86111,0
10083.33333,0
10086.80556,0
10090.27778,0
10093.75,0
10097.22222,0
10100.69444,0
10104.16667,0
10107.63889,0
10111.11111,0
10114.58333,0
10118.05556,0
10121.52778,0
10125,0
10128.47222,0
10131.94444,0
10135.41667,0
10138.88889,0
10142.36111,0
10145.83333,0
10149.30556,0
10152.77778,0
10156.25,0
10159.72222,0
10163.19444,0
10166.66667,0
10170.13889,0
10173.61111,0
10177.08333,0
10180.55556,0
10184.02778,0
10187.5,0
10190.97222,0
10194.44444,0
10197.91667,0
10201.38889,0
10204.86111,0
10208.33333,0
10211.80556,0
10215.27778,0
10218.75,0
10222.22222,0
10225.69444,0
10229.16667,0
10232.63889,0
10236.11111,0
10239.58333,0
10243.05556,0
10246.52778,0
10250,0
10253.47222,0
10256.94444,0
10260.41667,0
10263.88889,0
10267.36111,0
10270.83333,0
10274.30556,0
10277.77778,0
10281.25,0
10284.72222,0
10288.19444,0
10291.66667,0
10295.13889,0
10298.61111,0
10302.08333,0
10305.55556,0
10309.02778,0
10312.5,0
10315.97222,0
10319.44444,0
10322.91667,0
10326.38889,0
10329.86111,0
10333.33333,0
10336.80556,0
10340.27778,0
10343.75,0
10347.22222,0
10350.69444,0
10354.16667,0
10357.63889,0
10361.11111,0
10364.58333,0
10368.05556,0
10371.52778,0
10375,0
10378.47222,0
10381.94444,0
10385.41667,0
10388.88889,0
10392.36111,0
10395.83333,0
10399.30556,0
10402.77778,0
10406.25,0
10409.72222,0
10413.19444,0
10416.66667,0
10420.13889,0
10423.61111,0
10427.08333,0
10430.55556,0
10434.02778,0
10437.5,0
10440.97222,0
10444.44444,0
10447.91667,0
10451.38889,0
10454.86111,0
10458.33333,0
10461.80556,0
10465.27778,0
10468.75,0
10472.22222,0
10475.69444,0
10479.16667,0
10482.63889,0
10486.11111,0
10489.58333,0
10493.05556,0
10496.52778,0
10500,0
10503.47222,0
10506.94444,0
10510.41667,0
10513.88889,0
10517.36111,0
10520.83333,0
10524.30556,0
10527.77778,0
10531.25,0
10534.72222,0
10538.19444,0
10541.66667,0
10545.13889,0
10548.61111,0
10552.08333,0
10555.55556,0
10559.02778,0
10562.5,0
10565.97222,0
10569.44444,0
10572.91667,0
10576.38889,0
10579.86111,0
10583.33333,0
10586.80556,0
10590.27778,0
10593.75,0
10597.22222,0
10600.69444,0
10604.16667,0
10607.63889,0
10611.11111,0
10614.58333,0
10618.05556,0
10621.52778,0
10625,0
10628.47222,0
10631.94444,0
10635.41667,0
10638.88889,0
10642.36111,0
10645.83333,0
10649.30556,0
10652.77778,0
10656.25,0
10659.72222,0
10663.19444,0
10666.66667,0
10670.13889,0
10673.61111,0
10677.08333,0
10680.55556,0
10684.02778,0
10687.5,0
10690.97222,0
10694.44444,0
10697.91667,0
10701.38889,0
10704.86111,0
10708.33333,0
10711.80556,0
10715.27778,0
10718.75,0
10722.22222,0
10725.69444,0
10729.16667,0
10732.63889,0
10736.11111,0
10739.58333,0
10743.05556,0
10746.52778,0
10750,0
10753.47222,0
10756.94444,0
10760.41667,0
10763.88889,0
10767.36111,0
10770.83333,0
10774.30556,0
10777.77778,0
10781.25,0
10784.72222,0
10788.19444,0
10791.66667,0
10795.13889,0
10798.61111,0
10802.08333,0
10805.55556,0
10809.02778,0
10812.5,0
10815.97222,0
10819.44444,0
10822.91667,0
10826.38889,0
10829.86111,0
10833.33333,0
10836.80556,0
10840.27778,0
10843.75,0
10847.22222,0
10850.69444,0
10854.16667,0
10857.63889,0
10861.11111,0
10864.58333,0
10868.05556,0
10871.52778,0
10875,0
10878.47222,0
10881.94444,0
10885.41667,0
10888.88889,0
10892.36111,0
10895.83333,0
10899.30556,0
10902.77778,0
10906.25,0
10909.72222,0
10913.19444,0
10916.66667,0
10920.13889,0
10923.61111,0
10927.08333,0
10930.55556,0
10934.02778,0
10937.5,0
10940.97222,0
10944.44444,0
10947.91667,0
10951.38889,0
10954.86111,0
10958.33333,0
10961.80556,0
10965.27778,0
10968.75,0
10972.22222,0
10975.69444,0
10979.16667,0
10982.63889,0
10986.11111,0
10989.58333,0
10993.05556,0
10996.52778,0
11000,0
11003.47222,0
11006.94444,0
11010.41667,0
11013.88889,0
11017.36111,0
11020.83333,0
11024.30556,0
11027.77778,0
11031.25,0
11034.72222,0
11038.19444,0
11041.66667,0
11045.13889,0
11048.61111,0
11052.08333,0
11055.55556,0
11059.02778,0
11062.5,0
11065.97222,0
11069.44444,0
11072.91667,0
11076.38889,0
11079.86111,0
11083.33333,0
11086.80556,0
11090.27778,0
11093.75,0
11097.22222,0
11100.69444,0
11104.16667,0
11107.63889,0
11111.11111,0
11114.58333,0
11118.05556,0
11121.52778,0
11125,0
11128.47222,0
11131.94444,0
11135.41667,0
11138.88889,0
11142.36111,0
11145.83333,0
11149.30556,0
11152.77778,0
11156.25,0
11159.72222,0
11163.19444,0
11166.66667,0
11170.13889,0
11173.61111,0
11177.08333,0
11180.55556,0
11184.02778,0
11187.5,0
11190.97222,0
11194.44444,0
11197.91667,0
11201.38889,0
11204.86111,0
11208.33333,0
11211.80556,0
11215.27778,0
11218.75,0
11222.22222,0
11225.69444,0
11229.16667,0
11232.63889,0
11236.11111,0
11239.58333,0
11243.05556,0
11246.52778,0
11250,0
11253.47222,0
11256.94444,0
11260.41667,0
11263.88889,0
11267.36111,0
11270.83333,0
11274.30556,0
11277.77778,0
11281.25,0
11284.72222,0
11288.19444,0
11291.66667,0
11295.13889,0
11298.61111,0
11302.08333,0
11305.55556,0
11309.02778,0
11312.5,0
11315.97222,0
11319.44444,0
11322.91667,0
11326.38889,0
11329.86111,0
11333.33333,0
11336.80556,0
11340.27778,0
11343.75,0
11347.22222,0
11350.69444,0
11354.16667,0
11357.63889,0
11361.11111,0
11364.58333,0
11368.05556,0
11371.52778,0
11375,0
11378.47222,0
11381.94444,0
11385.41667,0
11388.88889,0
11392.36111,0
11395.83333,0
11399.30556,0
11402.77778,0
11406.25,0
11409.72222,0
11413.19444,0
11416.66667,0
11420.13889,0
11423.61111,0
11427.08333,0
11430.55556,0
11434.02778,0
11437.5,0
11440.97222,0
11444.44444,0
11447.91667,0
11451.38889,0
11454.86111,0
11458.33333,0
11461.80556,0
11465.27778,0
11468.75,0
11472.22222,0
11475.69444,0
11479.16667,0
11482.63889,0
11486.11111,0
11489.58333,0
11493.05556,0
11496.52778,0
11500,0
11503.47222,0
11506.94444,0
11510.41667,0
11513.88889,0
11517.36111,0
11520.83333,0
11524.30556,0
11527.77778,0
11531.25,0
11534.72222,0
11538.19444,0
11541.66667,0
11545.13889,0
11548.61111,0
11552.08333,0
11555.55556,0
11559.02778,0
11562.5,0
11565.97222,0
11569.44444,0
11572.91667,0
11576.38889,0
11579.86111,0
11583.33333,0
11586.80556,0
11590.27778,0
11593.75,0
11597.22222,0
11600.69444,0
11604.16667,0
11607.63889,0
11611.11111,0
11614.58333,0
11618.05556,0
11621.52778,0
11625,0
11628.47222,0
11631.94444,0
11635.41667,0
11638.88889,0
11642.36111,0
11645.83333,0
11649.30556,0
11652.77778,0
11656.25,0
11659.72222,0
11663.19444,0
11666.66667,0
11670.13889,0
11673.61111,0
11677.08333,0
11680.55556,0
11684.02778,0
11687.5,0
11690.97222,0
11694.44444,0
11697.91667,0
11701.38889,0
11704.86111,0
11708.33333,0
11711.80556,0
11715.27778,0
11718.75,0
11722.22222,0
11725.69444,0
11729.16667,0
11732.63889,0
11736.11111,0
11739.58333,0
11743.05556,0
11746.52778,0
11750,0
11753.47222,0
11756.94444,0
11760.41667,0
11763.88889,0
11767.36111,0
11770.83333,0
11774.30556,0
11777.77778,0
11781.25,0
11784.72222,0
11788.19444,0
11791.66667,0
11795.13889,0
11798.61111,0
11802.08333,0
11805.55556,0
11809.02778,0
11812.5,0
11815.97222,0
11819.44444,0
11822.91667,0
11826.38889,0
11829.86111,0
11833.33333,0
11836.80556,0
11840.27778,0
11843.75,0
11847.22222,0
11850.69444,0
11854.16667,0
11857.63889,0
11861.11111,0
11864.58333,0
11868.05556,0
11871.52778,0
11875,0
11878.47222,0
11881.94444,0
11885.41667,0
11888.88889,0
11892.36111,0
11895.83333,0
11899.30556,0
11902.77778,0
11906.25,0
11909.72222,0
11913.19444,0
11916.66667,0
11920.13889,0
11923.61111,0
11927.08333,0
11930.55556,0
11934.02778,0
11937.5,0
11940.97222,0
11944.44444,0
11947.91667,0
11951.38889,0
11954.86111,0
11958.33333,0
11961.80556,0
11965.27778,0
11968.75,0
11972.22222,0
11975.69444,0
11979.16667,0
11982.63889,0
11986.11111,0
11989.58333,0
11993.05556,0
11996.52778,0
12000,0
12003.47222,0
12006.94444,0
12010.41667,0
12013.88889,0
12017.36111,0
12020.83333,0
12024.30556,0
12027.77778,0
12031.25,0
12034.72222,0
12038.19444,0
12041.66667,0
12045.13889,0
12048.61111,0
12052.08333,0
12055.55556,0
12059.02778,0
12062.5,0
12065.97222,0
12069.44444,0
12072.91667,0
12076.38889,0
12079.86111,0
12083.33333,0
12086.80556,0
12090.27778,0
12093.75,0
12097.22222,0
12100.69444,0
12104.16667,0
12107.63889,0
12111.11111,0
12114.58333,0
12118.05556,0
12121.52778,0
12125,0
12128.47222,0
12131.94444,0
12135.41667,0
12138.88889,0
12142.36111,0
12145.83333,0
12149.30556,0
12152.77778,0
12156.25,0
12159.72222,0
12163.19444,0
12166.66667,0
12170.13889,0
12173.61111,0
12177.08333,0
12180.55556,0
12184.02778,0
12187.5,0
12190.97222,0
12194.44444,0
12197.91667,0
12201.38889,0
12204.86111,0
12208.33333,0
12211.80556,0
12215.27778,0
12218.75,0
12222.22222,0
12225.69444,0
12229.16667,0
12232.63889,0
12236.11111,0
12239.58333,0
12243.05556,0
12246.52778,0
12250,0
12253.47222,0
12256.94444,0
12260.41667,0
12263.88889,0
12267.36111,0
12270.83333,0
12274.30556,0
12277.77778,0
12281.25,0
12284.72222,0
12288.19444,0
12291.66667,0
12295.13889,0
12298.61111,0
12302.08333,0
12305.55556,0
12309.02778,0
12312.5,0
12315.97222,0
12319.44444,0
12322.91667,0
12326.38889,0
12329.86111,0
12333.33333,0
12336.80556,0
12340.27778,0
12343.75,0
12347.22222,0
12350.69444,0
12354.16667,0
12357.63889,0
12361.11111,0
12364.58333,0
12368.05556,0
12371.52778,0
12375,0
12378.47222,0
12381.94444,0
12385.41667,0
12388.88889,0
12392.36111,0
12395.83333,0
12399.30556,0
12402.77778,0
12406.25,0
12409.72222,0
12413.19444,0
12416.66667,0
12420.13889,0
12423.61111,0
12427.08333,0
12430.55556,0
12434.02778,0
12437.5,0
12440.97222,0
12444.44444,0
12447.91667,0
12451.38889,0
12454.86111,0
12458.33333,0
12461.80556,0
12465.27778,0
12468.75,0
12472.22222,0
12475.69444,0
12479.16667,0
12482.63889,0
12486.11111,0
12489.58333,0
12493.05556,0
12496.52778,0
12500,0
12503.47222,0
12506.94444,0
12510.41667,0
12513.88889,0
12517.36111,0
12520.83333,0
12524.30556,0
12527.77778,0
12531.25,0
12534.72222,0
12538.19444,0
12541.66667,0
12545.13889,0
12548.61111,0
12552.08333,0
12555.55556,0
12559.02778,0
12562.5,0
12565.97222,0
12569.44444,0
12572.91667,0
12576.38889,0
12579.86111,0
12583.33333,0
12586.80556,0
12590.27778,0
12593.75,0
12597.22222,0
12600.69444,0
12604.16667,0
12607.63889,0
12611.11111,0
12614.58333,0
12618.05556,0
12621.52778,0
12625,0
12628.47222,0
12631.94444,0
12635.41667,0
12638.88889,0
12642.36111,0
12645.83333,0
12649.30556,0
12652.77778,0
12656.25,0
12659.72222,0
12663.19444,0
12666.66667,0
12670.13889,0
12673.61111,0
12677.08333,0
12680.55556,0
12684.02778,0
12687.5,0
12690.97222,0
12694.44444,0
12697.91667,0
12701.38889,0
12704.86111,0
12708.33333,0
12711.80556,0
12715.27778,0
12718.75,0
12722.22222,0
12725.69444,0
12729.16667,0
12732.63889,0
12736.11111,0
12739.58333,0
12743.05556,0
12746.52778,0
12750,0
12753.47222,0
12756.94444,0
12760.41667,0
12763.88889,0
12767.36111,0
12770.83333,0
12774.30556,0
12777.77778,0
12781.25,0
12784.72222,0
12788.19444,0
12791.66667,0
12795.13889,0
12798.61111,0
12802.08333,0
12805.55556,0
12809.02778,0
12812.5,0
12815.97222,0
12819.44444,0
12822.91667,0
12826.38889,0
12829.86111,0
12833.33333,0
12836.80556,0
12840.27778,0
12843.75,0
12847.22222,0
12850.69444,0
12854.16667,0
12857.63889,0
12861.11111,0
12864.58333,0
12868.05556,0
12871.52778,0
12875,0
12878.47222,0
12881.94444,0
12885.41667,0
12888.88889,0
12892.36111,0
12895.83333,0
12899.30556,0
12902.77778,0
12906.25,0
12909.72222,0
12913.19444,0
12916.66667,0
12920.13889,0
12923.61111,0
12927.08333,0
12930.55556,0
12934.02778,0
12937.5,0
12940.97222,0
12944.44444,0
12947.91667,0
12951.38889,0
12954.86111,0
12958.33333,0
12961.80556,0
12965.27778,0
12968.75,0
12972.22222,0
12975.69444,0
12979.16667,0
12982.63889,0
12986.11111,0
12989.58333,0
12993.05556,0
12996.52778,0
13000,0
13003.47222,0
13006.94444,0
13010.41667,0
13013.88889,0
13017.36111,0
13020.83333,0
13024.30556,0
13027.77778,0
13031.25,0
13034.72222,0
13038.19444,0
13041.66667,0
13045.13889,0
13048.61111,0
13052.08333,0
13055.55556,0
13059.02778,0
13062.5,0
13065.97222,0
13069.44444,0
13072.91667,0
13076.38889,0
13079.86111,0
13083.33333,0
13086.80556,0
13090.27778,0
13093.75,0
13097.22222,0
13100.69444,0
13104.16667,0
13107.63889,0
13111.11111,0
13114.58333,0
13118.05556,0
13121.52778,0
13125,0
13128.47222,0
13131.94444,0
13135.41667,0
13138.88889,0
13142.36111,0
13145.83333,0
13149.30556,0
13152.77778,0
13156.25,0
13159.72222,0
13163.19444,0
13166.66667,0
13170.13889,0
13173.61111,0
13177.08333,0
13180.55556,0
13184.02778,0
13187.5,0
13190.97222,0
13194.44444,0
13197.91667,0
13201.38889,0
13204.86111,0
13208.33333,0
13211.80556,0
13215.27778,0
13218.75,0
13222.22222,0
13225.69444,0
13229.16667,0
13232.63889,0
13236.11111,0
13239.58333,0
13243.05556,0
13246.52778,0
13250,0
13253.47222,0
13256.94444,0
13260.41667,0
13263.88889,0
13267.36111,0
13270.83333,0
13274.30556,0
13277.77778,0
13281.25,0
13284.72222,0
13288.19444,0
13291.66667,0
13295.13889,0
13298.61111,0
13302.08333,0
13305.55556,0
13309.02778,0
13312.5,0
13315.97222,0
13319.44444,0
13322.91667,0
13326.38889,0
13329.86111,0
13333.33333,0
13336.80556,0
13340.27778,0
13343.75,0
13347.22222,0
13350.69444,0
13354.16667,0
13357.63889,0
13361.11111,0
13364.58333,0
13368.05556,0
13371.52778,0
13375,0
13378.47222,0
13381.94444,0
13385.41667,0
13388.88889,0
13392.36111,0
13395.83333,0
13399.30556,0
13402.77778,0
13406.25,0
13409.72222,0
13413.19444,0
13416.66667,0
13420.13889,0
13423.61111,0
13427.08333,0
13430.55556,0
13434.02778,0
13437.5,0
13440.97222,0
13444.44444,0
13447.91667,0
13451.38889,0
13454.86111,0
13458.33333,0
13461.80556,0
13465.27778,0
13468.75,0
13472.22222,0
13475.69444,0
13479.16667,0
13482.63889,0
13486.11111,0
13489.58333,0
13493.05556,0
13496.52778,0
13500,0
13503.47222,0
13506.94444,0
13510.41667,0
13513.88889,0
13517.36111,0
13520.83333,0
13524.30556,0
13527.77778,0
13531.25,0
13534.72222,0
13538.19444,0
13541.66667,0
13545.13889,0
13548.61111,0
13552.08333,0
13555.55556,0
13559.02778,0
13562.5,0
13565.97222,0
13569.44444,0
13572.91667,0
13576.38889,0
13579.86111,0
13583.33333,0
13586.80556,0
13590.27778,0
13593.75,0
13597.22222,0
13600.69444,0
13604.16667,0
13607.63889,0
13611.11111,0
13614.58333,0
13618.05556,0
13621.52778,0
13625,0
13628.47222,0
13631.94444,0
13635.41667,0
13638.88889,0
13642.36111,0
13645.83333,0
13649.30556,0
13652.77778,0
13656.25,0
13659.72222,0
13663.19444,0
13666.66667,0
13670.13889,0
13673.61111,0
13677.08333,0
13680.55556,0
13684.02778,0
13687.5,0
13690.97222,0
13694.44444,0
13697.91667,0
13701.38889,0
13704.86111,0
13708.33333,0
13711.80556,0
13715.27778,0
13718.75,0
13722.22222,0
13725.69444,0
13729.16667,0
13732.63889,0
13736.11111,0
13739.58333,0
13743.05556,0
13746.52778,0
13750,0
13753.47222,0
13756.94444,0
13760.41667,0
13763.88889,0
13767.36111,0
13770.83333,0
13774.30556,0
13777.77778,0
13781.25,0
13784.72222,0
13788.19444,0
13791.66667,0
13795.13889,0
13798.61111,0
13802.08333,0
13805.55556,0
13809.02778,0
13812.5,0
13815.97222,0
13819.44444,0
13822.91667,0
13826.38889,0
13829.86111,0
13833.33333,0
13836.80556,0
13840.27778,0
13843.75,0
13847.22222,0
13850.69444,0
13854.16667,0
13857.63889,0
13861.11111,0
13864.58333,0
13868.05556,0
13871.52778,0
13875,0
13878.47222,0
13881.94444,0
13885.41667,0
13888.88889,0
13892.36111,0
13895.83333,0
13899.30556,0
13902.77778,0
13906.25,0
13909.72222,0
13913.19444,0
13916.66667,0
13920.13889,0
13923.61111,0
13927.08333,0
13930.55556,0
13934.02778,0
13937.5,0
13940.97222,0
13944.44444,0
13947.91667,0
13951.38889,0
13954.86111,0
13958.33333,0
13961.80556,0
13965.27778,0
13968.75,0
13972.22222,0
13975.69444,0
13979.16667,0
13982.63889,0
13986.11111,0
13989.58333,0
13993.05556,0
13996.52778,0
14000,0
14003.47222,0
14006.94444,0
14010.41667,0
14013.88889,0
14017.36111,0
14020.83333,0
14024.30556,0
14027.77778,0
14031.25,0
14034.72222,0
14038.19444,0
14041.66667,0
14045.13889,0
14048.61111,0
14052.08333,0
14055.55556,0
14059.02778,0
14062.5,0
14065.97222,0
14069.44444,0
14072.91667,0
14076.38889,0
14079.86111,0
14083.33333,0
14086.80556,0
14090.27778,0
14093.75,0
14097.22222,0
14100.69444,0
14104.16667,0
14107.63889,0
14111.11111,0
14114.58333,0
14118.05556,0
14121.52778,0
14125,0
14128.47222,0
14131.94444,0
14135.41667,0
14138.88889,0
14142.36111,0
14145.83333,0
14149.30556,0
14152.77778,0
14156.25,0
14159.72222,0
14163.19444,0
14166.66667,0
14170.13889,0
14173.61111,0
14177.08333,0
14180.55556,0
14184.02778,0
14187.5,0
14190.97222,0
14194.44444,0
14197.91667,0
14201.38889,0
14204.86111,0
14208.33333,0
14211.80556,0
14215.27778,0
14218.75,0
14222.22222,0
14225.69444,0
14229.16667,0
14232.63889,0
14236.11111,0
14239.58333,0
14243.05556,0
14246.52778,0
14250,0
14253.47222,0
14256.94444,0
14260.41667,0
14263.88889,0
14267.36111,0
14270.83333,0
14274.30556,0
14277.77778,0
14281.25,0
14284.72222,0
14288.19444,0
14291.66667,0
14295.13889,0
14298.61111,0
14302.08333,0
14305.55556,0
14309.02778,0
14312.5,0
14315.97222,0
14319.44444,0
14322.91667,0
14326.38889,0
14329.86111,0
14333.33333,0
14336.80556,0
14340.27778,0
14343.75,0
14347.22222,0
14350.69444,0
14354.16667,0
14357.63889,0
14361.11111,0
14364.58333,0
14368.05556,0
14371.52778,0
14375,0
14378.47222,0
14381.94444,0
14385.41667,0
14388.88889,0
14392.36111,0
14395.83333,0
14399.30556,0
14402.77778,0
14406.25,0
14409.72222,0
14413.19444,0
14416.66667,0
14420.13889,0
14423.61111,0
14427.08333,0
14430.55556,0
14434.02778,0
14437.5,0
14440.97222,0
14444.44444,0
14447.91667,0
14451.38889,0
14454.86111,0
14458.33333,0
14461.80556,0
14465.27778,0
14468.75,0
14472.22222,0
14475.69444,0
14479.16667,0
14482.63889,0
14486.11111,0
14489.58333,0
14493.05556,0
14496.52778,0
14500,0
14503.47222,0
14506.94444,0
14510.41667,0
14513.88889,0
14517.36111,0
14520.83333,0
14524.30556,0
14527.77778,0
14531.25,0
14534.72222,0
14538.19444,0
14541.66667,0
14545.13889,0
14548.61111,0
14552.08333,0
14555.55556,0
14559.02778,0
14562.5,0
14565.97222,0
14569.44444,0
14572.91667,0
14576.38889,0
14579.86111,0
14583.33333,0
14586.80556,0
14590.27778,0
14593.75,0
14597.22222,0
14600.69444,0
14604.16667,0
14607.63889,0
14611.11111,0
14614.58333,0
14618.05556,0
14621.52778,0
14625,0
14628.47222,0
14631.94444,0
14635.41667,0
14638.88889,0
14642.36111,0
14645.83333,0
14649.30556,0
14652.77778,0
14656.25,0
14659.72222,0
14663.19444,0
14666.66667,0
14670.13889,0
14673.61111,0
14677.08333,0
14680.55556,0
14684.02778,0
14687.5,0
14690.97222,0
14694.44444,0
14697.91667,0
14701.38889,0
14704.86111,0
14708.33333,0
14711.80556,0
14715.27778,0
14718.75,0
14722.22222,0
14725.69444,0
14729.16667,0
14732.63889,0
14736.11111,0
14739.58333,0
14743.05556,0
14746.52778,0
14750,0
14753.47222,0
14756.94444,0
14760.41667,0
14763.88889,0
14767.36111,0
14770.83333,0
14774.30556,0
14777.77778,0
14781.25,0
14784.72222,0
14788.19444,0
14791.66667,0
14795.13889,0
14798.61111,0
14802.08333,0
14805.55556,0
14809.02778,0
14812.5,0
14815.97222,0
14819.44444,0
14822.91667,0
14826.38889,0
14829.86111,0
14833.33333,0
14836.80556,0
14840.27778,0
14843.75,0
14847.22222,0
14850.69444,0
14854.16667,0
14857.63889,0
14861.11111,0
14864.58333,0
14868.05556,0
14871.52778,0
14875,0
14878.47222,0
14881.94444,0
14885.41667,0
14888.88889,0
14892.36111,0
14895.83333,0
14899.30556,0
14902.77778,0
14906.25,0
14909.72222,0
14913.19444,0
14916.66667,0
14920.13889,0
14923.61111,0
14927.08333,0
14930.55556,0
14934.02778,0
14937.5,0
14940.97222,0
14944.44444,0
14947.91667,0
14951.38889,0
14954.86111,0
14958.33333,0
14961.80556,0
14965.27778,0
14968.75,0
14972.22222,0
14975.69444,0
14979.16667,0
14982.63889,0
14986.11111,0
14989.58333,0
14993.05556,0
14996.52778,0
15000,0
15003.47222,0
15006.94444,0
15010.41667,0
15013.88889,0
15017.36111,0
15020.83333,0
