L-R-Diff Raw,
15024.30556,0
15027.77778,0
15031.25,0
15034.72222,0
15038.19444,0
15041.66667,0
15045.13889,0
15048.61111,0
15052.08333,0
15055.55556,0
15059.02778,0
15062.5,0
15065.97222,0
15069.44444,0
15072.91667,0
15076.38889,0
15079.86111,0
15083.33333,0
15086.80556,0
15090.27778,0
15093.75,0
15097.22222,0
15100.69444,0
15104.16667,0
15107.63889,0
15111.11111,0
15114.58333,0
15118.05556,0
15121.52778,0
15125,0
15128.47222,0
15131.94444,0
15135.41667,0
15138.88889,0
15142.36111,0
15145.83333,0
15149.30556,0
15152.77778,0
15156.25,0
15159.72222,0
15163.19444,0
15166.66667,0
15170.13889,0
15173.61111,0
15177.08333,0
15180.55556,0
15184.02778,0
15187.5,0
15190.97222,0
15194.44444,0
15197.91667,0
15201.38889,0
15204.86111,0
15208.33333,0
15211.80556,0
15215.27778,0
15218.75,0
15222.22222,0
15225.69444,0
15229.16667,0
15232.63889,0
15236.11111,0
15239.58333,0
15243.05556,0
15246.52778,0
15250,0
15253.47222,0
15256.94444,0
15260.41667,0
15263.88889,0
15267.36111,0
15270.83333,0
15274.30556,0
15277.77778,0
15281.25,0
15284.72222,0
15288.19444,0
15291.66667,0
15295.13889,0
15298.61111,0
15302.08333,0
15305.55556,0
15309.02778,0
15312.5,0
15315.97222,0
15319.44444,0
15322.91667,0
15326.38889,0
15329.86111,0
15333.33333,0
15336.80556,0
15340.27778,0
15343.75,0
15347.22222,0
15350.69444,0
15354.16667,0
15357.63889,0
15361.11111,0
15364.58333,0
15368.05556,0
15371.52778,0
15375,0
15378.47222,0
15381.94444,0
15385.41667,0
15388.88889,0
15392.36111,0
15395.83333,0
15399.30556,0
15402.77778,0
15406.25,0
15409.72222,0
15413.19444,0
15416.66667,0
15420.13889,0
15423.61111,0
15427.08333,0
15430.55556,0
15434.02778,0
15437.5,0
15440.97222,0
15444.44444,0
15447.91667,0
15451.38889,0
15454.86111,0
15458.33333,0
15461.80556,0
15465.27778,0
15468.75,0
15472.22222,0
15475.69444,0
15479.16667,0
15482.63889,0
15486.11111,0
15489.58333,0
15493.05556,0
15496.52778,0
15500,0
15503.47222,0
15506.94444,0
15510.41667,0
15513.88889,0
15517.36111,0
15520.83333,0
15524.30556,0
15527.77778,0
15531.25,0
15534.72222,0
15538.19444,0
15541.66667,0
15545.13889,0
15548.61111,0
15552.08333,0
15555.55556,0
15559.02778,0
15562.5,0
15565.97222,0
15569.44444,0
15572.91667,0
15576.38889,0
15579.86111,0
15583.33333,0
15586.80556,0
15590.27778,0
15593.75,0
15597.22222,0
15600.69444,0
15604.16667,0
15607.63889,0
15611.11111,0
15614.58333,0
15618.05556,0
15621.52778,0
15625,0
15628.47222,0
15631.94444,0
15635.41667,0
15638.88889,0
15642.36111,0
15645.83333,0
15649.30556,0
15652.77778,0
15656.25,0
15659.72222,0
15663.19444,0
15666.66667,0
15670.13889,0
15673.61111,0
15677.08333,0
15680.55556,0
15684.02778,0
15687.5,0
15690.97222,0
15694.44444,0
15697.91667,0
15701.38889,0
15704.86111,0
15708.33333,0
15711.80556,0
15715.27778,0
15718.75,0
15722.22222,0
15725.69444,0
15729.16667,0
15732.63889,0
15736.11111,0
15739.58333,0
15743.05556,0
15746.52778,0
15750,0
15753.47222,0
15756.94444,0
15760.41667,0
15763.88889,0
15767.36111,0
15770.83333,0
15774.30556,0
15777.77778,0
15781.25,0
15784.72222,0
15788.19444,0
15791.66667,0
15795.13889,0
15798.61111,0
15802.08333,0
15805.55556,0
15809.02778,0
15812.5,0
15815.97222,0
15819.44444,0
15822.91667,0
15826.38889,0
15829.86111,0
15833.33333,0
15836.80556,0
15840.27778,0
15843.75,0
15847.22222,0
15850.69444,0
15854.16667,0
15857.63889,0
15861.11111,0
15864.58333,0
15868.05556,0
15871.52778,0
15875,0
15878.47222,0
15881.94444,0
15885.41667,0
15888.88889,0
15892.36111,0
15895.83333,0
15899.30556,0
15902.77778,0
15906.25,0
15909.72222,0
15913.19444,0
15916.66667,0
15920.13889,0
15923.61111,0
15927.08333,0
15930.55556,0
15934.02778,0
15937.5,0
15940.97222,0
15944.44444,0
15947.91667,0
15951.38889,0
15954.86111,0
15958.33333,0
15961.80556,0
15965.27778,0
15968.75,0
15972.22222,0
15975.69444,0
15979.16667,0
15982.63889,0
15986.11111,0
15989.58333,0
15993.05556,0
15996.52778,0
16000,0
16003.47222,0
16006.94444,0
16010.41667,0
16013.88889,0
16017.36111,0
16020.83333,0
16024.30556,0
16027.77778,0
16031.25,0
16034.72222,0
16038.19444,0
16041.66667,0
16045.13889,0
16048.61111,0
16052.08333,0
16055.55556,0
16059.02778,0
16062.5,0
16065.97222,0
16069.44444,0
16072.91667,0
16076.38889,0
16079.86111,0
16083.33333,0
16086.80556,0
16090.27778,0
16093.75,0
16097.22222,0
16100.69444,0
16104.16667,0
16107.63889,0
16111.11111,0
16114.58333,0
16118.05556,0
16121.52778,0
16125,0
16128.47222,0
16131.94444,0
16135.41667,0
16138.88889,0
16142.36111,0
16145.83333,0
16149.30556,0
16152.77778,0
16156.25,0
16159.72222,0
16163.19444,0
16166.66667,0
16170.13889,0
16173.61111,0
16177.08333,0
16180.55556,0
16184.02778,0
16187.5,0
16190.97222,0
16194.44444,0
16197.91667,0
16201.38889,0
16204.86111,0
16208.33333,0
16211.80556,0
16215.27778,0
16218.75,0
16222.22222,0
16225.69444,0
16229.16667,0
16232.63889,0
16236.11111,0
16239.58333,0
16243.05556,0
16246.52778,0
16250,0
16253.47222,0
16256.94444,0
16260.41667,0
16263.88889,0
16267.36111,0
16270.83333,0
16274.30556,0
16277.77778,0
16281.25,0
16284.72222,0
16288.19444,0
16291.66667,0
16295.13889,0
16298.61111,0
16302.08333,0
16305.55556,0
16309.02778,0
16312.5,0
16315.97222,0
16319.44444,0
16322.91667,0
16326.38889,0
16329.86111,0
16333.33333,0
16336.80556,0
16340.27778,0
16343.75,0
16347.22222,0
16350.69444,0
16354.16667,0
16357.63889,0
16361.11111,0
16364.58333,0
16368.05556,0
16371.52778,0
16375,0
16378.47222,0
16381.94444,0
16385.41667,0
16388.88889,0
16392.36111,0
16395.83333,0
16399.30556,0
16402.77778,0
16406.25,0
16409.72222,0
16413.19444,0
16416.66667,0
16420.13889,0
16423.61111,0
16427.08333,0
16430.55556,0
16434.02778,0
16437.5,0
16440.97222,0
16444.44444,0
16447.91667,0
16451.38889,0
16454.86111,0
16458.33333,0
16461.80556,0
16465.27778,0
16468.75,0
16472.22222,0
16475.69444,0
16479.16667,0
16482.63889,0
16486.11111,0
16489.58333,0
16493.05556,0
16496.52778,0
16500,0
16503.47222,0
16506.94444,0
16510.41667,0
16513.88889,0
16517.36111,0
16520.83333,0
16524.30556,0
16527.77778,0
16531.25,0
16534.72222,0
16538.19444,0
16541.66667,0
16545.13889,0
16548.61111,0
16552.08333,0
16555.55556,0
16559.02778,0
16562.5,0
16565.97222,0
16569.44444,0
16572.91667,0
16576.38889,0
16579.86111,0
16583.33333,0
16586.80556,0
16590.27778,0
16593.75,0
16597.22222,0
16600.69444,0
16604.16667,0
16607.63889,0
16611.11111,0
16614.58333,0
16618.05556,0
16621.52778,0
16625,0
16628.47222,0
16631.94444,0
16635.41667,0
16638.88889,0
16642.36111,0
16645.83333,0
16649.30556,0
16652.77778,0
16656.25,0
16659.72222,0
16663.19444,0
16666.66667,0
16670.13889,0
16673.61111,0
16677.08333,0
16680.55556,0
16684.02778,0
16687.5,0
16690.97222,0
16694.44444,0
16697.91667,0
16701.38889,0
16704.86111,0
16708.33333,0
16711.80556,0
16715.27778,0
16718.75,0
16722.22222,0
16725.69444,0
16729.16667,0
16732.63889,0
16736.11111,0
16739.58333,0
16743.05556,0
16746.52778,0
16750,0
16753.47222,0
16756.94444,0
16760.41667,0
16763.88889,0
16767.36111,0
16770.83333,0
16774.30556,0
16777.77778,0
16781.25,0
16784.72222,0
16788.19444,0
16791.66667,0
16795.13889,0
16798.61111,0
16802.08333,0
16805.55556,0
16809.02778,0
16812.5,0
16815.97222,0
16819.44444,0
16822.91667,0
16826.38889,0
16829.86111,0
16833.33333,0
16836.80556,0
16840.27778,0
16843.75,0
16847.22222,0
16850.69444,0
16854.16667,0
16857.63889,0
16861.11111,0
16864.58333,0
16868.05556,0
16871.52778,0
16875,0
16878.47222,0
16881.94444,0
16885.41667,0
16888.88889,0
16892.36111,0
16895.83333,0
16899.30556,0
16902.77778,0
16906.25,0
16909.72222,0
16913.19444,0
16916.66667,0
16920.13889,0
16923.61111,0
16927.08333,0
16930.55556,0
16934.02778,0
16937.5,0
16940.97222,0
16944.44444,0
16947.91667,0
16951.38889,0
16954.86111,0
16958.33333,0
16961.80556,0
16965.27778,0
16968.75,0
16972.22222,0
16975.69444,0
16979.16667,0
16982.63889,0
16986.11111,0
16989.58333,0
16993.05556,0
16996.52778,0
17000,0
17003.47222,0
17006.94444,0
17010.41667,0
17013.88889,0
17017.36111,0
17020.83333,0
17024.30556,0
17027.77778,0
17031.25,0
17034.72222,0
17038.19444,0
17041.66667,0
17045.13889,0
17048.61111,0
17052.08333,0
17055.55556,0
17059.02778,0
17062.5,0
17065.97222,0
17069.44444,0
17072.91667,0
17076.38889,0
17079.86111,0
17083.33333,0
17086.80556,0
17090.27778,0
17093.75,0
17097.22222,0
17100.69444,0
17104.16667,0
17107.63889,0
17111.11111,0
17114.58333,0
17118.05556,0
17121.52778,0
17125,0
17128.47222,0
17131.94444,0
17135.41667,0
17138.88889,0
17142.36111,0
17145.83333,0
17149.30556,0
17152.77778,0
17156.25,0
17159.72222,0
17163.19444,0
17166.66667,0
17170.13889,0
17173.61111,0
17177.08333,0
17180.55556,0
17184.02778,0
17187.5,0
17190.97222,0
17194.44444,0
17197.91667,0
17201.38889,0
17204.86111,0
17208.33333,0
17211.80556,0
17215.27778,0
17218.75,0
17222.22222,0
17225.69444,0
17229.16667,0
17232.63889,0
17236.11111,0
17239.58333,0
17243.05556,0
17246.52778,0
17250,0
17253.47222,0
17256.94444,0
17260.41667,0
17263.88889,0
17267.36111,0
17270.83333,0
17274.30556,0
17277.77778,0
17281.25,0
17284.72222,0
17288.19444,0
17291.66667,0
17295.13889,0
17298.61111,0
17302.08333,0
17305.55556,0
17309.02778,0
17312.5,0
17315.97222,0
17319.44444,0
17322.91667,0
17326.38889,0
17329.86111,0
17333.33333,0
17336.80556,0
17340.27778,0
17343.75,0
17347.22222,0
17350.69444,0
17354.16667,0
17357.63889,0
17361.11111,0
17364.58333,0
17368.05556,0
17371.52778,0
17375,0
17378.47222,0
17381.94444,0
17385.41667,0
17388.88889,0
17392.36111,0
17395.83333,0
17399.30556,0
17402.77778,0
17406.25,0
17409.72222,0
17413.19444,0
17416.66667,0
17420.13889,0
17423.61111,0
17427.08333,0
17430.55556,0
17434.02778,0
17437.5,0
17440.97222,0
17444.44444,0
17447.91667,0
17451.38889,0
17454.86111,0
17458.33333,0
17461.80556,0
17465.27778,0
17468.75,0
17472.22222,0
17475.69444,0
17479.16667,0
17482.63889,0
17486.11111,0
17489.58333,0
17493.05556,0
17496.52778,0
17500,0
17503.47222,0
17506.94444,0
17510.41667,0
17513.88889,0
17517.36111,0
17520.83333,0
17524.30556,0
17527.77778,0
17531.25,0
17534.72222,0
17538.19444,0
17541.66667,0
17545.13889,0
17548.61111,0
17552.08333,0
17555.55556,0
17559.02778,0
17562.5,0
17565.97222,0
17569.44444,0
17572.91667,0
17576.38889,0
17579.86111,0
17583.33333,0
17586.80556,0
17590.27778,0
17593.75,0
17597.22222,0
17600.69444,0
17604.16667,0
17607.63889,0
17611.11111,0
17614.58333,0
17618.05556,0
17621.52778,0
17625,0
17628.47222,0
17631.94444,0
17635.41667,0
17638.88889,0
17642.36111,0
17645.83333,0
17649.30556,0
17652.77778,0
17656.25,0
17659.72222,0
17663.19444,0
17666.66667,0
17670.13889,0
17673.61111,0
17677.08333,0
17680.55556,0
17684.02778,0
17687.5,0
17690.97222,0
17694.44444,0
17697.91667,0
17701.38889,0
17704.86111,0
17708.33333,0
17711.80556,0
17715.27778,0
17718.75,0
17722.22222,0
17725.69444,0
17729.16667,0
17732.63889,0
17736.11111,0
17739.58333,0
17743.05556,0
17746.52778,0
17750,0
17753.47222,0
17756.94444,0
17760.41667,0
17763.88889,0
17767.36111,0
17770.83333,0
17774.30556,0
17777.77778,0
17781.25,0
17784.72222,0
17788.19444,0
17791.66667,0
17795.13889,0
17798.61111,0
17802.08333,0
17805.55556,0
17809.02778,0
17812.5,0
17815.97222,0
17819.44444,0
17822.91667,0
17826.38889,0
17829.86111,0
17833.33333,0
17836.80556,0
17840.27778,0
17843.75,0
17847.22222,0
17850.69444,0
17854.16667,0
17857.63889,0
17861.11111,0
17864.58333,0
17868.05556,0
17871.52778,0
17875,0
17878.47222,0
17881.94444,0
17885.41667,0
17888.88889,0
17892.36111,0
17895.83333,0
17899.30556,0
17902.77778,0
17906.25,0
17909.72222,0
17913.19444,0
17916.66667,0
17920.13889,0
17923.61111,0
17927.08333,0
17930.55556,0
17934.02778,0
17937.5,0
17940.97222,0
17944.44444,0
17947.91667,0
17951.38889,0
17954.86111,0
17958.33333,0
17961.80556,0
17965.27778,0
17968.75,0
17972.22222,0
17975.69444,0
17979.16667,0
17982.63889,0
17986.11111,0
17989.58333,0
17993.05556,0
17996.52778,0
18000,0
18003.47222,0
18006.94444,0
18010.41667,0
18013.88889,0
18017.36111,0
18020.83333,0
18024.30556,0
18027.77778,0
18031.25,0
18034.72222,0
18038.19444,0
18041.66667,0
18045.13889,0
18048.61111,0
18052.08333,0
18055.55556,0
18059.02778,0
18062.5,0
18065.97222,0
18069.44444,0
18072.91667,0
18076.38889,0
18079.86111,0
18083.33333,0
18086.80556,0
18090.27778,0
18093.75,0
18097.22222,0
18100.69444,0
18104.16667,0
18107.63889,0
18111.11111,0
18114.58333,0
18118.05556,0
18121.52778,0
18125,0
18128.47222,0
18131.94444,0
18135.41667,0
18138.88889,0
18142.36111,0
18145.83333,0
18149.30556,0
18152.77778,0
18156.25,0
18159.72222,0
18163.19444,0
18166.66667,0
18170.13889,0
18173.61111,0
18177.08333,0
18180.55556,0
18184.02778,0
18187.5,0
18190.97222,0
18194.44444,0
18197.91667,0
18201.38889,0
18204.86111,0
18208.33333,0
18211.80556,0
18215.27778,0
18218.75,0
18222.22222,0
18225.69444,0
18229.16667,0
18232.63889,0
18236.11111,0
18239.58333,0
18243.05556,0
18246.52778,0
18250,0
18253.47222,0
18256.94444,0
18260.41667,0
18263.88889,0
18267.36111,0
18270.83333,0
18274.30556,0
18277.77778,0
18281.25,0
18284.72222,0
18288.19444,0
18291.66667,0
18295.13889,0
18298.61111,0
18302.08333,0
18305.55556,0
18309.02778,0
18312.5,0
18315.97222,0
18319.44444,0
18322.91667,0
18326.38889,0
18329.86111,0
18333.33333,0
18336.80556,0
18340.27778,0
18343.75,0
18347.22222,0
18350.69444,0
18354.16667,0
18357.63889,0
18361.11111,0
18364.58333,0
18368.05556,0
18371.52778,0
18375,0
18378.47222,0
18381.94444,0
18385.41667,0
18388.88889,0
18392.36111,0
18395.83333,0
18399.30556,0
18402.77778,0
18406.25,0
18409.72222,0
18413.19444,0
18416.66667,0
18420.13889,0
18423.61111,0
18427.08333,0
18430.55556,0
18434.02778,0
18437.5,0
18440.97222,0
18444.44444,0
18447.91667,0
18451.38889,0
18454.86111,0
18458.33333,0
18461.80556,0
18465.27778,0
18468.75,0
18472.22222,0
18475.69444,0
18479.16667,0
18482.63889,0
18486.11111,0
18489.58333,0
18493.05556,0
18496.52778,0
18500,0
18503.47222,0
18506.94444,0
18510.41667,0
18513.88889,0
18517.36111,0
18520.83333,0
18524.30556,0
18527.77778,0
18531.25,0
18534.72222,0
18538.19444,0
18541.66667,0
18545.13889,0
18548.61111,0
18552.08333,0
18555.55556,0
18559.02778,0
18562.5,0
18565.97222,0
18569.44444,0
18572.91667,0
18576.38889,0
18579.86111,0
18583.33333,0
18586.80556,0
18590.27778,0
18593.75,0
18597.22222,0
18600.69444,0
18604.16667,0
18607.63889,0
18611.11111,0
18614.58333,0
18618.05556,0
18621.52778,0
18625,0
18628.47222,0
18631.94444,0
18635.41667,0
18638.88889,0
18642.36111,0
18645.83333,0
18649.30556,0
18652.77778,0
18656.25,0
18659.72222,0
18663.19444,0
18666.66667,0
18670.13889,0
18673.61111,0
18677.08333,0
18680.55556,0
18684.02778,0
18687.5,0
18690.97222,0
18694.44444,0
18697.91667,0
18701.38889,0
18704.86111,0
18708.33333,0
18711.80556,0
18715.27778,0
18718.75,0
18722.22222,0
18725.69444,0
18729.16667,0
18732.63889,0
18736.11111,0
18739.58333,0
18743.05556,0
18746.52778,0
18750,0
18753.47222,0
18756.94444,0
18760.41667,0
18763.88889,0
18767.36111,0
18770.83333,0
18774.30556,0
18777.77778,0
18781.25,0
18784.72222,0
18788.19444,0
18791.66667,0
18795.13889,0
18798.61111,0
18802.08333,0
18805.55556,0
18809.02778,0
18812.5,0
18815.97222,0
18819.44444,0
18822.91667,0
18826.38889,0
18829.86111,0
18833.33333,0
18836.80556,0
18840.27778,0
18843.75,0
18847.22222,0
18850.69444,0
18854.16667,0
18857.63889,0
18861.11111,0
18864.58333,0
18868.05556,0
18871.52778,0
18875,0
18878.47222,0
18881.94444,0
18885.41667,0
18888.88889,0
18892.36111,0
18895.83333,0
18899.30556,0
18902.77778,0
18906.25,0
18909.72222,0
18913.19444,0
18916.66667,0
18920.13889,0
18923.61111,0
18927.08333,0
18930.55556,0
18934.02778,0
18937.5,0
18940.97222,0
18944.44444,0
18947.91667,0
18951.38889,0
18954.86111,0
18958.33333,0
18961.80556,0
18965.27778,0
18968.75,0
18972.22222,0
18975.69444,0
18979.16667,0
18982.63889,0
18986.11111,0
18989.58333,0
18993.05556,0
18996.52778,0
19000,0
19003.47222,0
19006.94444,0
19010.41667,0
19013.88889,0
19017.36111,0
19020.83333,0
19024.30556,0
19027.77778,0
19031.25,0
19034.72222,0
19038.19444,0
19041.66667,0
19045.13889,0
19048.61111,0
19052.08333,0
19055.55556,0
19059.02778,0
19062.5,0
19065.97222,0
19069.44444,0
19072.91667,0
19076.38889,0
19079.86111,0
19083.33333,0
19086.80556,0
19090.27778,0
19093.75,0
19097.22222,0
19100.69444,0
19104.16667,0
19107.63889,0
19111.11111,0
19114.58333,0
19118.05556,0
19121.52778,0
19125,0
19128.47222,0
19131.94444,0
19135.41667,0
19138.88889,0
19142.36111,0
19145.83333,0
19149.30556,0
19152.77778,0
19156.25,0
19159.72222,0
19163.19444,0
19166.66667,0
19170.13889,0
19173.61111,0
19177.08333,0
19180.55556,0
19184.02778,0
19187.5,0
19190.97222,0
19194.44444,0
19197.91667,0
19201.38889,0
19204.86111,0
19208.33333,0
19211.80556,0
19215.27778,0
19218.75,0
19222.22222,0
19225.69444,0
19229.16667,0
19232.63889,0
19236.11111,0
19239.58333,0
19243.05556,0
19246.52778,0
19250,0
19253.47222,0
19256.94444,0
19260.41667,0
19263.88889,0
19267.36111,0
19270.83333,0
19274.30556,0
19277.77778,0
19281.25,0
19284.72222,0
19288.19444,0
19291.66667,0
19295.13889,0
19298.61111,0
19302.08333,0
19305.55556,0
19309.02778,0
19312.5,0
19315.97222,0
19319.44444,0
19322.91667,0
19326.38889,0
19329.86111,0
19333.33333,0
19336.80556,0
19340.27778,0
19343.75,0
19347.22222,0
19350.69444,0
19354.16667,0
19357.63889,0
19361.11111,0
19364.58333,0
19368.05556,0
19371.52778,0
19375,0
19378.47222,0
19381.94444,0
19385.41667,0
19388.88889,0
19392.36111,0
19395.83333,0
19399.30556,0
19402.77778,0
19406.25,0
19409.72222,0
19413.19444,0
19416.66667,0
19420.13889,0
19423.61111,0
19427.08333,0
19430.55556,0
19434.02778,0
19437.5,0
19440.97222,0
19444.44444,0
19447.91667,0
19451.38889,0
19454.86111,0
19458.33333,0
19461.80556,0
19465.27778,0
19468.75,0
19472.22222,0
19475.69444,0
19479.16667,0
19482.63889,0
19486.11111,0
19489.58333,0
19493.05556,0
19496.52778,0
19500,0
19503.47222,0
19506.94444,0
19510.41667,0
19513.88889,0
19517.36111,0
19520.83333,0
19524.30556,0
19527.77778,0
19531.25,0
19534.72222,0
19538.19444,0
19541.66667,0
19545.13889,0
19548.61111,0
19552.08333,0
19555.55556,0
19559.02778,0
19562.5,0
19565.97222,0
19569.44444,0
19572.91667,0
19576.38889,0
19579.86111,0
19583.33333,0
19586.80556,0
19590.27778,0
19593.75,0
19597.22222,0
19600.69444,0
19604.16667,0
19607.63889,0
19611.11111,0
19614.58333,0
19618.05556,0
19621.52778,0
19625,0
19628.47222,0
19631.94444,0
19635.41667,0
19638.88889,0
19642.36111,0
19645.83333,0
19649.30556,0
19652.77778,0
19656.25,0
19659.72222,0
19663.19444,0
19666.66667,0
19670.13889,0
19673.61111,0
19677.08333,0
19680.55556,0
19684.02778,0
19687.5,0
19690.97222,0
19694.44444,0
19697.91667,0
19701.38889,0
19704.86111,0
19708.33333,0
19711.80556,0
19715.27778,0
19718.75,0
19722.22222,0
19725.69444,0
19729.16667,0
19732.63889,0
19736.11111,0
19739.58333,0
19743.05556,0
19746.52778,0
19750,0
19753.47222,0
19756.94444,0
19760.41667,0
19763.88889,0
19767.36111,0
19770.83333,0
19774.30556,0
19777.77778,0
19781.25,0
19784.72222,0
19788.19444,0
19791.66667,0
19795.13889,0
19798.61111,0
19802.08333,0
19805.55556,0
19809.02778,0
19812.5,0
19815.97222,0
19819.44444,0
19822.91667,0
19826.38889,0
19829.86111,0
19833.33333,0
19836.80556,0
19840.27778,0
19843.75,0
19847.22222,0
19850.69444,0
19854.16667,0
19857.63889,0
19861.11111,0
19864.58333,0
19868.05556,0
19871.52778,0
19875,0
19878.47222,0
19881.94444,0
19885.41667,0
19888.88889,0
19892.36111,0
19895.83333,0
19899.30556,0
19902.77778,0
19906.25,0
19909.72222,0
19913.19444,0
19916.66667,0
19920.13889,0
19923.61111,0
19927.08333,0
19930.55556,0
19934.02778,0
19937.5,0
19940.97222,0
19944.44444,0
19947.91667,0
19951.38889,0
19954.86111,0
19958.33333,0
19961.80556,0
19965.27778,0
19968.75,0
19972.22222,0
19975.69444,0
19979.16667,0
19982.63889,0
19986.11111,0
19989.58333,0
19993.05556,0
19996.52778,0
20000,0
