Level and Distortion,
Left-Left(Total),
X,Y
Hz,dBSPL
13.8888888888889,35.047275635699
27.7777777777778,41.9385774002009
41.6666666666667,44.1754796101812
55.5555555555556,42.5085706858904
69.4444444444444,38.2974273187949
83.3333333333333,35.1036752352559
97.2222222222222,32.2121005260402
111.111111111111,31.4500095833002
125,27.8147760527892
138.888888888889,22.9578370599105
152.777777777778,21.9075901863779
166.666666666667,26.6719280075267
180.555555555556,26.5637672584229
194.444444444444,20.4230709247921
208.333333333333,21.0093808261598
222.222222222222,16.935074861132
236.111111111111,23.5541091786165
250,23.0162853603744
263.888888888889,20.4784109342912
277.777777777778,17.7527953137757
291.666666666667,19.1267083602862
305.555555555556,18.0043047298592
319.444444444444,17.1063920091273
333.333333333333,18.0191162404651
347.222222222222,17.5094961728181
361.111111111111,20.897649519618
375,17.7516917457581
388.888888888889,16.3189284717635
402.777777777778,17.583436390744
416.666666666667,16.3054325479396
430.555555555556,14.3249488261376
444.444444444444,15.0393768275428
458.333333333333,15.4270768552423
472.222222222222,14.3931694725861
486.111111111111,16.611167705917
500,15.6561058242262
513.888888888889,15.3200924037562
527.777777777778,16.9335261889392
541.666666666667,17.0510327262431
555.555555555556,17.7375101276412
569.444444444444,17.2976013876564
583.333333333333,16.1979296603013
597.222222222222,15.7027756246297
611.111111111111,16.7231727634353
625,19.5166328051159
638.888888888889,19.5558327912064
652.777777777778,18.122347150322
666.666666666667,17.6567003846185
680.555555555556,15.7872809277464
694.444444444444,13.5848838101777
708.333333333333,15.7356090919474
722.222222222222,16.4358190841448
736.111111111111,15.9306794342244
750,15.4052936224402
763.888888888889,13.8794509249774
777.777777777778,12.8717065273959
791.666666666667,14.970437317579
805.555555555556,16.7405300735862
819.444444444444,16.1826671270745
833.333333333333,16.7742116752833
847.222222222222,17.7917615332244
861.111111111111,15.6002866845657
875,15.5272099475218
888.888888888889,16.9724997960049
902.777777777778,15.5974079202043
916.666666666667,17.1839616208557
930.555555555556,17.2814394000205
944.444444444444,15.9372873610151
958.333333333333,16.531710804083
972.222222222222,15.1780143404513
986.111111111111,16.1848934070768
1000,16.7474768350653
1013.88888888889,16.1868965166033
1027.77777777778,18.1132027156892
1041.66666666667,18.2575425044184
1055.55555555556,17.7979368276203
1069.44444444444,17.0950584963252
1083.33333333333,14.5352584451739
1097.22222222222,15.9640194367229
1111.11111111111,17.1358439300711
1125,16.5587371364346
1138.88888888889,17.1024143804719
1152.77777777778,16.8887983459955
1166.66666666667,15.9724004946995
1180.55555555556,14.4441334584289
1194.44444444444,14.4356998198175
1208.33333333333,16.856610723774
1222.22222222222,17.5459526070294
1236.11111111111,17.2664342569658
1250,16.5007178920859
1263.88888888889,16.5184519998669
1277.77777777778,16.4391250918228
1291.66666666667,15.5593362056154
1305.55555555556,16.7792011037562
1319.44444444444,17.3885747161023
1333.33333333333,16.3890394044483
1347.22222222222,16.4252946602398
1361.11111111111,17.3174457012012
1375,17.040082123237
1388.88888888889,16.2563701362301
1402.77777777778,15.9700399873861
1416.66666666667,16.3589358743751
1430.55555555556,17.6110055943392
1444.44444444444,18.3835292506911
1458.33333333333,17.6555409967545
1472.22222222222,15.9885141359241
1486.11111111111,15.0454182721888
1500,16.1488687672999
1513.88888888889,17.2034152661666
1527.77777777778,16.7958178156342
1541.66666666667,17.486895877784
1555.55555555556,18.5959279475803
1569.44444444444,18.7985513522408
1583.33333333333,18.8240406523762
1597.22222222222,18.5659737850773
1611.11111111111,17.6482592179746
1625,17.4877343404803
1638.88888888889,18.6301429314413
1652.77777777778,19.0496926793737
1666.66666666667,17.8183296341206
1680.55555555556,16.0872383770767
1694.44444444444,16.1477168131949
1708.33333333333,16.5517526313494
1722.22222222222,16.663900149857
1736.11111111111,17.5119023028313
1750,17.3831101987071
1763.88888888889,16.6489460829426
1777.77777777778,17.7034750862999
1791.66666666667,19.0575945728967
1805.55555555556,19.6395067651394
1819.44444444444,18.0233572790879
1833.33333333333,15.7946408693143
1847.22222222222,15.6842158831176
1861.11111111111,14.756029801301
1875,15.6339803120018
1888.88888888889,17.5988815673421
1902.77777777778,18.6706326108223
1916.66666666667,17.6645818726319
1930.55555555556,16.9786814906055
1944.44444444444,16.7212441547598
1958.33333333333,15.8039533825674
1972.22222222222,16.4442238339263
1986.11111111111,16.3320968353252
2000,17.3923678260217
2013.88888888889,18.6579577303496
2027.77777777778,18.9308854692353
2041.66666666667,18.1210215969977
2055.55555555556,16.3364961514263
2069.44444444444,16.0383714830231
2083.33333333333,16.0131933395361
2097.22222222222,15.2605075394619
2111.11111111111,16.0187482646489
2125,18.1492431270001
2138.88888888889,19.8731479345567
2152.77777777778,19.5297423641443
2166.66666666667,16.55488176224
2180.55555555556,15.5191696524181
2194.44444444444,16.0100905688363
2208.33333333333,16.7240169392251
2222.22222222222,18.7690417543035
2236.11111111111,19.0509880552934
2250,17.3989475446092
2263.88888888889,14.9037815412204
2277.77777777778,15.4498186961284
2291.66666666667,17.9945991444909
2305.55555555556,17.7268239913147
2319.44444444444,17.2403119904223
2333.33333333333,18.7573775190846
2347.22222222222,17.6665058968501
2361.11111111111,15.7076599012064
2375,16.1051333152556
2388.88888888889,17.2372273445267
2402.77777777778,19.3674433739527
2416.66666666667,19.3843053205688
2430.55555555556,17.5827187762557
2444.44444444444,16.3253791248832
2458.33333333333,15.3237292146728
2472.22222222222,16.9996267891219
2486.11111111111,18.595902446447
2500,18.3492915893118
2513.88888888889,18.4447327855345
2527.77777777778,19.01660491306
2541.66666666667,17.8362387783298
2555.55555555556,16.1429879715334
2569.44444444444,17.2769805560056
2583.33333333333,18.2282971495792
2597.22222222222,17.9225727082024
2611.11111111111,16.4047877109383
2625,14.8057799179987
2638.88888888889,16.1285845063001
2652.77777777778,17.2251343126584
2666.66666666667,16.810112718731
2680.55555555556,15.9401260727994
2694.44444444444,17.9351691015921
2708.33333333333,18.2615388155509
2722.22222222222,16.7729816718161
2736.11111111111,16.9971028284827
2750,16.3749412730716
2763.88888888889,17.1210862160766
2777.77777777778,16.913945123561
2791.66666666667,14.918002421357
2805.55555555556,15.9628818567418
2819.44444444444,16.1720657049108
2833.33333333333,18.326866063959
2847.22222222222,18.9588002021151
2861.11111111111,18.0419184741005
2875,19.3954430632347
2888.88888888889,18.9537583077674
2902.77777777778,17.2633172070623
2916.66666666667,17.5765202323037
2930.55555555556,17.9294098586178
2944.44444444444,17.1501592230639
2958.33333333333,16.1409143484551
2972.22222222222,15.7056064278955
2986.11111111111,14.3808297883199
3000,16.555079619198
3013.88888888889,18.8415542150071
3027.77777777778,18.3737024559816
3041.66666666667,16.3187382109722
3055.55555555556,15.0454331693547
3069.44444444444,16.0266241461595
3083.33333333333,17.6083202586049
3097.22222222222,16.5926351881443
3111.11111111111,16.1428731053051
3125,15.7748600001417
3138.88888888889,14.2525983963385
3152.77777777778,16.061267419479
3166.66666666667,16.0040917513359
3180.55555555556,17.4535125498095
3194.44444444444,17.3850541027951
3208.33333333333,16.0541080873497
3222.22222222222,17.914423095809
3236.11111111111,18.867100194287
3250,19.4363364319618
3263.88888888889,19.8383859022804
3277.77777777778,17.8908318061052
3291.66666666667,15.3660442220292
3305.55555555556,16.5160163661834
3319.44444444444,17.2846735411642
3333.33333333333,18.2424862042868
3347.22222222222,17.4802319366306
3361.11111111111,16.0021805156279
3375,16.7769054884696
3388.88888888889,18.1527066342393
3402.77777777778,18.0395193688018
3416.66666666667,15.4789575290875
3430.55555555556,16.7858490611693
3444.44444444444,17.878790238448
3458.33333333333,16.524287752229
3472.22222222222,16.6465271553538
3486.11111111111,17.3935118473771
3500,16.4098434171333
3513.88888888889,15.1766188822171
3527.77777777778,16.083352720865
3541.66666666667,17.0375882382233
3555.55555555556,17.8944642834477
3569.44444444444,18.6535791932376
3583.33333333333,19.3164205495818
3597.22222222222,17.3522991998994
3611.11111111111,13.737684088762
3625,15.0959394457966
3638.88888888889,15.5948647711836
3652.77777777778,15.801398542243
3666.66666666667,15.5113435434876
3680.55555555556,14.4663345770841
3694.44444444444,14.8237465867212
3708.33333333333,16.0471694362214
3722.22222222222,16.5932837484411
3736.11111111111,15.9214350828477
3750,17.3177549424472
3763.88888888889,18.2064004976773
3777.77777777778,16.713021170079
3791.66666666667,15.4523186363102
3805.55555555556,14.5729759508508
3819.44444444444,16.6557305461926
3833.33333333333,18.6322095921533
3847.22222222222,16.4777279026538
3861.11111111111,17.005169940414
3875,18.2560042571366
3888.88888888889,16.3495349475298
3902.77777777778,14.9443733847052
3916.66666666667,13.6196596586524
3930.55555555556,16.13727012714
3944.44444444444,17.7361398490852
3958.33333333333,16.2998775987137
3972.22222222222,17.1874663561929
3986.11111111111,17.6166272449189
4000,16.3228868695354
4013.88888888889,18.3878939877721
4027.77777777778,19.3517511872313
4041.66666666667,18.3182368598328
4055.55555555556,17.6032084884297
4069.44444444444,18.5685402173783
4083.33333333333,18.0840854203199
4097.22222222222,14.5858517723176
4111.11111111111,16.0771805141508
4125,19.1807180619319
4138.88888888889,18.8520516253442
4152.77777777778,16.2412296208749
4166.66666666667,16.0937137701197
4180.55555555556,16.0915145978258
4194.44444444444,14.6177482397365
4208.33333333333,14.2585569168876
4222.22222222222,14.5049060691878
4236.11111111111,16.1919661427936
4250,17.1094805292685
4263.88888888889,17.5011885344184
4277.77777777778,17.235726058743
4291.66666666667,16.1477334523665
4305.55555555556,14.5365990753468
4319.44444444444,12.4071282202532
4333.33333333333,12.4893214735631
4347.22222222222,16.4881907952946
4361.11111111111,17.3160327056439
4375,15.7943839920941
4388.88888888889,14.9821054012316
4402.77777777778,14.103508465309
4416.66666666667,14.2305493127462
4430.55555555556,15.0980292771682
4444.44444444444,16.5466719542841
4458.33333333333,16.1079221405481
4472.22222222222,14.786877479119
4486.11111111111,16.0441981919911
4500,16.5575698893716
4513.88888888889,17.3368409305812
4527.77777777778,17.6624451791202
4541.66666666667,16.0739297468715
4555.55555555556,16.0083753613176
4569.44444444444,18.0130133792893
4583.33333333333,17.5716541907971
4597.22222222222,17.3918931143383
4611.11111111111,17.6733810709746
4625,16.1057618543443
4638.88888888889,16.298148036796
4652.77777777778,16.5850228310363
4666.66666666667,15.7915703323959
4680.55555555556,15.8959932483434
4694.44444444444,17.9450164912196
4708.33333333333,18.0043428622074
4722.22222222222,15.6723629622089
4736.11111111111,16.7307006088149
4750,17.1985348663457
4763.88888888889,15.1472072608974
4777.77777777778,16.3871823736001
4791.66666666667,17.3011393804463
4805.55555555556,15.3706563390694
4819.44444444444,15.0918620040474
4833.33333333333,15.8181124128539
4847.22222222222,16.4547535719032
4861.11111111111,17.19326868371
4875,16.2774432351462
4888.88888888889,14.3806459254955
4902.77777777778,13.110910879981
4916.66666666667,16.1486060506076
4930.55555555556,17.117270749547
4944.44444444444,16.6183444816599
4958.33333333333,14.6677983634795
4972.22222222222,13.9089017597025
4986.11111111111,16.3724226234741
5000,14.9163860382166
5013.88888888889,15.6920549753735
5027.77777777778,15.9368543134734
5041.66666666667,14.4678651627817
5055.55555555556,15.5885548605714
5069.44444444444,15.5986419818657
5083.33333333333,15.7288686716577
5097.22222222222,14.0117196500808
5111.11111111111,12.7141697448349
5125,14.6908284258899
5138.88888888889,17.1682614044686
5152.77777777778,18.6294973995412
5166.66666666667,16.9699974195849
5180.55555555556,14.4627398169738
5194.44444444444,14.1581246745141
5208.33333333333,13.2455856313058
5222.22222222222,15.7554224502407
5236.11111111111,16.6971421555826
5250,14.6810230011056
5263.88888888889,12.7919878315541
5277.77777777778,14.6488641278703
5291.66666666667,17.5961015346742
5305.55555555556,18.1242734557976
5319.44444444444,17.6181958531637
5333.33333333333,17.8426346679308
5347.22222222222,18.50034234693
5361.11111111111,17.3422003537636
5375,14.7070317827365
5388.88888888889,16.5796574548017
5402.77777777778,17.4443584069016
5416.66666666667,17.6020211628755
5430.55555555556,17.9231484475147
5444.44444444444,15.9501737017121
5458.33333333333,13.3735601059166
5472.22222222222,13.747322441623
5486.11111111111,16.6762464059871
5500,17.2626931951916
5513.88888888889,15.5546055869684
5527.77777777778,16.490891495556
5541.66666666667,16.2021019406657
5555.55555555556,15.6217938183237
5569.44444444444,18.0388158912784
5583.33333333333,17.7617092637391
5597.22222222222,16.0019250373157
5611.11111111111,15.4528589561577
5625,16.3510395091496
5638.88888888889,17.7101074895962
5652.77777777778,15.223549989909
5666.66666666667,17.0787613556149
5680.55555555556,19.1808664969449
5694.44444444444,17.18326696309
5708.33333333333,16.5582470397987
5722.22222222222,16.6617299532401
5736.11111111111,14.7715786443516
5750,13.2933113934641
5763.88888888889,18.2103274427916
5777.77777777778,19.7503482516172
5791.66666666667,15.481926175804
5805.55555555556,14.7312906230311
5819.44444444444,17.5034893984574
5833.33333333333,17.2283409177125
5847.22222222222,16.3914341766109
5861.11111111111,14.4735200907732
5875,16.9978862045136
5888.88888888889,17.2404048305235
5902.77777777778,13.5684937858792
5916.66666666667,14.5318402821033
5930.55555555556,15.4604217259683
5944.44444444444,16.7881113017182
5958.33333333333,18.6608863032627
5972.22222222222,18.1458334263969
5986.11111111111,15.6732804226466
6000,13.1317231959426
6013.88888888889,13.5785645786269
6027.77777777778,13.6215353234628
6041.66666666667,10.695576856926
6055.55555555556,14.3006579897498
6069.44444444444,18.1805974810114
6083.33333333333,18.8256147079036
6097.22222222222,17.2504545641138
6111.11111111111,15.744271592882
6125,15.6733654637195
6138.88888888889,14.5100105377293
6152.77777777778,15.7757234611301
6166.66666666667,17.3942554831486
6180.55555555556,14.9887898025156
6194.44444444444,12.334953813003
6208.33333333333,14.5814400782173
6222.22222222222,12.4046799100199
6236.11111111111,13.8459914436656
6250,16.560220750752
6263.88888888889,13.4558269827949
6277.77777777778,13.8701257673659
6291.66666666667,17.0178145094929
6305.55555555556,16.6123142804075
6319.44444444444,14.3245931546849
6333.33333333333,13.2606831269249
6347.22222222222,13.1168847140756
6361.11111111111,14.0575685501398
6375,17.6845885097234
6388.88888888889,17.28775273101
6402.77777777778,13.4349589417376
6416.66666666667,13.2654662191415
6430.55555555556,13.9742400837815
6444.44444444444,15.0096398343938
6458.33333333333,15.3519325522816
6472.22222222222,16.3787460439166
6486.11111111111,19.1483425195203
6500,20.9946999074283
6513.88888888889,20.1274754111446
6527.77777777778,16.1159084470812
6541.66666666667,13.3594679073254
6555.55555555556,16.2152793383643
6569.44444444444,19.8290596841635
6583.33333333333,20.8497675607019
6597.22222222222,20.5577130735244
6611.11111111111,19.9626123429484
6625,18.2489519308605
6638.88888888889,16.1382020439327
6652.77777777778,14.669195345844
6666.66666666667,15.2382335050629
6680.55555555556,15.7217715489836
6694.44444444444,19.6181323014534
6708.33333333333,21.4713482054246
6722.22222222222,20.2754711879536
6736.11111111111,18.3783651798239
6750,17.4974034676729
6763.88888888889,18.5231421174404
6777.77777777778,18.8848389707245
6791.66666666667,18.4800945953891
6805.55555555556,18.6300786993445
6819.44444444444,17.3798198355405
6833.33333333333,16.4724257446839
6847.22222222222,16.0299127633937
6861.11111111111,17.5219222910242
6875,16.7336864953299
6888.88888888889,14.2413055640793
6902.77777777778,17.6348213080054
6916.66666666667,19.4620566255007
6930.55555555556,20.9888148882487
6944.44444444444,20.1595791664281
6958.33333333333,16.1191125437617
6972.22222222222,17.917003970474
6986.11111111111,20.5739024836284
7000,21.3621960241609
7013.88888888889,19.5699290908208
7027.77777777778,17.3920804897472
7041.66666666667,18.0928331205295
7055.55555555556,18.8775081538737
7069.44444444444,19.8456088360429
7083.33333333333,19.6549096954614
7097.22222222222,20.2558592198351
7111.11111111111,21.4500140489223
7125,21.965858231388
7138.88888888889,21.219878174619
7152.77777777778,18.4779401595432
7166.66666666667,16.0840367526265
7180.55555555556,15.9891359358271
7194.44444444444,16.3282800095434
7208.33333333333,14.2228841196548
7222.22222222222,12.1387945874996
7236.11111111111,15.6869066925669
7250,18.1659392600531
7263.88888888889,18.8800200869532
7277.77777777778,17.2043042275491
7291.66666666667,14.9057885744654
7305.55555555556,14.9134174113822
7319.44444444444,17.8921407326623
7333.33333333333,19.9039171268808
7347.22222222222,18.9766899492437
7361.11111111111,17.4577920739743
7375,16.8815407938529
7388.88888888889,16.7610270856615
7402.77777777778,15.656008478573
7416.66666666667,14.6100057884828
7430.55555555556,15.0782533525747
7444.44444444444,15.9060433339745
7458.33333333333,21.6815099171756
7472.22222222222,23.5020347204224
7486.11111111111,20.4425968249938
7500,14.1147398569625
7513.88888888889,14.1889696704122
7527.77777777778,15.9613884632633
7541.66666666667,18.4878888190559
7555.55555555556,18.4683110469527
7569.44444444444,16.5259640935818
7583.33333333333,15.4127064364187
7597.22222222222,14.9122970092382
7611.11111111111,14.9651159273876
7625,15.5651830579485
7638.88888888889,18.0399322251416
7652.77777777778,17.6418471263342
7666.66666666667,13.0221425061753
7680.55555555556,14.8175999088603
7694.44444444444,17.5243641245766
7708.33333333333,17.4253660103166
7722.22222222222,15.4930581900877
7736.11111111111,13.0756165244039
7750,14.3871522555149
7763.88888888889,17.2807549065957
7777.77777777778,16.9331696486637
7791.66666666667,13.5996733010826
7805.55555555556,11.4964374608435
7819.44444444444,16.6954352566659
7833.33333333333,19.4929073132589
7847.22222222222,19.0778102294563
7861.11111111111,17.9994941420427
7875,16.4047672401497
7888.88888888889,15.3033344178406
