Level and Distortion,
7902.77777777778,15.9242073959026
7916.66666666667,14.4702314596813
7930.55555555556,13.692594408798
7944.44444444444,16.1778501372998
7958.33333333333,15.9929276181773
7972.22222222222,13.6576040868527
7986.11111111111,10.976950111068
8000,6.70803081412284
8013.88888888889,11.1574734403547
8027.77777777778,13.1948925431351
8041.66666666667,13.2213509425885
8055.55555555556,9.98851958423041
8069.44444444444,11.6731460814706
8083.33333333333,8.8230000597104
8097.22222222222,18.6461960328848
8111.11111111111,22.8941058534828
8125,22.1536315070058
8138.88888888889,18.8805051973869
8152.77777777778,15.5477650487315
8166.66666666667,16.6429801342483
8180.55555555556,17.1073578030026
8194.44444444445,13.755020290463
8208.33333333333,14.6656510989543
8222.22222222222,18.681463014706
8236.11111111111,18.5958304571212
8250,12.0298941076335
8263.88888888889,11.4711212447755
8277.77777777778,13.5549153136614
8291.66666666667,14.0409979326937
8305.55555555556,13.3999654276529
8319.44444444445,14.0875015087157
8333.33333333333,15.5962975182522
8347.22222222222,13.9128647413925
8361.11111111111,13.3648360833978
8375,9.62063273098003
8388.88888888889,9.93730421112866
8402.77777777778,14.0444735937383
8416.66666666667,18.2857854876994
8430.55555555556,18.3659279266784
8444.44444444445,14.1348625960647
8458.33333333333,16.0181548003911
8472.22222222222,16.0216794774455
8486.11111111111,15.206412874866
8500,16.015313711741
8513.88888888889,15.6506006543135
8527.77777777778,16.3025417381699
8541.66666666667,17.7885225601818
8555.55555555556,18.3938931214465
8569.44444444445,15.8521500087318
8583.33333333333,13.3418376391125
8597.22222222222,15.19740230608
8611.11111111111,15.5739510222561
8625,15.3226659283146
8638.88888888889,15.3182500456945
8652.77777777778,15.6473692784009
8666.66666666667,14.6404199820456
8680.55555555556,16.7992819591107
8694.44444444445,18.9171124923226
8708.33333333333,16.7170010778352
8722.22222222222,13.2043625531483
8736.11111111111,15.1842451863347
8750,17.6729571240677
8763.88888888889,15.353279809478
8777.77777777778,8.92003648267427
8791.66666666667,16.93843063689
8805.55555555556,17.7728520243993
8819.44444444445,15.5458224558339
8833.33333333333,14.8738229377132
8847.22222222222,15.0612825572665
8861.11111111111,12.3100576332132
8875,9.52990438354422
8888.88888888889,14.2548277295186
8902.77777777778,16.0286636290867
8916.66666666667,16.2980920857534
8930.55555555556,14.9455646050279
8944.44444444445,13.8259084215154
8958.33333333333,9.49065609250658
8972.22222222222,6.73347465765981
8986.11111111111,13.4357150612964
9000,11.3038288985612
9013.88888888889,11.4514142031984
9027.77777777778,12.6915628795485
9041.66666666667,9.48375990707756
9055.55555555556,11.2052037171266
9069.44444444445,13.0938254584958
9083.33333333333,14.888675325327
9097.22222222222,13.9827840058894
9111.11111111111,16.2001136733048
9125,18.9210963399081
9138.88888888889,16.1076473743573
9152.77777777778,10.7965531902301
9166.66666666667,12.1815100744855
9180.55555555556,11.603318247659
9194.44444444445,10.762945569452
9208.33333333333,10.8460946562335
9222.22222222222,11.8781584298929
9236.11111111111,12.9671800768538
9250,14.7349418286228
9263.88888888889,16.2365281467322
9277.77777777778,18.324545241494
9291.66666666667,17.5078921638611
9305.55555555556,11.312983679913
9319.44444444445,12.0226774749818
9333.33333333333,10.0609169617797
9347.22222222222,10.9596514660191
9361.11111111111,15.1029887523276
9375,13.9374262193618
9388.88888888889,15.1405918742811
9402.77777777778,16.1966708616139
9416.66666666667,13.0493487519414
9430.55555555556,10.5569937660611
9444.44444444445,14.6551269938829
9458.33333333333,14.6025772972013
9472.22222222222,10.4941798826691
9486.11111111111,8.3955094921557
9500,10.692492355153
9513.88888888889,15.3895418213663
9527.77777777778,16.4993663943186
9541.66666666667,17.6909073310312
9555.55555555556,18.5304638668979
9569.44444444445,14.5877497172358
9583.33333333333,12.5344487251046
9597.22222222222,13.712971755996
9611.11111111111,14.0632159710561
9625,15.3139436944188
9638.88888888889,13.2128696590085
9652.77777777778,11.1762826568815
9666.66666666667,9.48464530324205
9680.55555555556,14.3396303998238
9694.44444444445,17.290157427766
9708.33333333333,16.5798326445844
9722.22222222222,16.9970613403912
9736.11111111111,16.5344042418537
9750,13.4932983289901
9763.88888888889,13.3030750704469
9777.77777777778,11.4502651401602
9791.66666666667,10.8101845913369
9805.55555555556,13.8532181639926
9819.44444444445,13.3378705164726
9833.33333333333,14.7540526534488
9847.22222222222,14.5959393945253
9861.11111111111,11.7027610396911
9875,12.0714667447478
9888.88888888889,13.1611149285905
9902.77777777778,13.4844864250064
9916.66666666667,13.3844005569762
9930.55555555556,15.3781069417815
9944.44444444445,14.0740347439995
9958.33333333333,13.8469869964781
9972.22222222222,15.0643687385369
9986.11111111111,7.92288223427243
10000,12.6252722156168
10013.8888888889,16.6365071542605
10027.7777777778,14.8965638255099
10041.6666666667,12.1887730666883
10055.5555555556,14.666813828898
10069.4444444444,14.4928649821778
10083.3333333333,10.3113269516497
10097.2222222222,5.60923543344378
10111.1111111111,6.85833597694734
10125,10.7198084003154
10138.8888888889,12.0533925766624
10152.7777777778,14.1225163405688
10166.6666666667,13.0186717379266
10180.5555555556,14.5599265331901
10194.4444444444,15.5988527434163
10208.3333333333,12.8336184560778
10222.2222222222,12.3667115621339
10236.1111111111,10.3080331863077
10250,13.4461630268843
10263.8888888889,14.7375143579859
10277.7777777778,10.2186069465953
10291.6666666667,10.8256985164077
10305.5555555556,10.4264248867341
10319.4444444444,14.3845746596788
10333.3333333333,16.9554949075242
10347.2222222222,14.8499243599488
10361.1111111111,11.8020962503951
10375,9.53267430559316
10388.8888888889,8.58037720785413
10402.7777777778,9.24932839488583
10416.6666666667,11.5464001366939
10430.5555555556,13.0010558300669
10444.4444444444,15.0836968349149
10458.3333333333,16.5760108442704
10472.2222222222,12.4397284871561
10486.1111111111,4.21114498855005
10500,12.4219794542584
10513.8888888889,12.9374390341692
10527.7777777778,14.0776839440586
10541.6666666667,14.9326586301651
10555.5555555556,14.4544202113492
10569.4444444444,14.3655193977158
10583.3333333333,15.3885352331974
10597.2222222222,15.7942387469611
10611.1111111111,12.7414843777076
10625,9.20519806582884
10638.8888888889,8.65648720203751
10652.7777777778,11.1007106493765
10666.6666666667,15.7231842622745
10680.5555555556,13.1288341876946
10694.4444444444,8.42687104574086
10708.3333333333,15.7761439836354
10722.2222222222,13.7774949138899
10736.1111111111,9.27635819486396
10750,14.8626402314804
10763.8888888889,13.7538989867809
10777.7777777778,9.3583402629745
10791.6666666667,10.6141063153501
10805.5555555556,10.9698592819116
10819.4444444444,10.5604393288384
10833.3333333333,13.7158665724568
10847.2222222222,14.930136371667
10861.1111111111,11.9020087064352
10875,9.2500455374744
10888.8888888889,12.0221745921466
10902.7777777778,12.6043541574376
10916.6666666667,10.7525252236757
10930.5555555556,12.0072399438963
10944.4444444444,11.8661986989487
10958.3333333333,15.4772547093169
10972.2222222222,18.4968602316009
10986.1111111111,17.1466572848904
11000,14.834883216404
11013.8888888889,11.7458940364629
11027.7777777778,12.3541145062712
11041.6666666667,16.0899755350134
11055.5555555556,12.5084917495758
11069.4444444444,9.18711445301354
11083.3333333333,14.8202479853869
11097.2222222222,15.6209750462078
11111.1111111111,14.4174653186057
11125,10.7593021348538
11138.8888888889,11.6488312777474
11152.7777777778,14.2560106094823
11166.6666666667,12.9631502048406
11180.5555555556,12.1773233436128
11194.4444444444,12.8898167369787
11208.3333333333,11.1151564455048
11222.2222222222,8.81806054486712
11236.1111111111,9.45531523917562
11250,12.5848805863236
11263.8888888889,12.0981381483368
11277.7777777778,11.9972767871315
11291.6666666667,15.927374694379
11305.5555555556,15.8360105943967
11319.4444444444,12.6027289136127
11333.3333333333,11.5720779782375
11347.2222222222,13.0861859423181
11361.1111111111,14.1583058070672
11375,13.8537144509037
11388.8888888889,13.3415010855197
11402.7777777778,12.2917632475122
11416.6666666667,12.2960573999464
11430.5555555556,11.9301970304682
11444.4444444444,12.2214889996751
11458.3333333333,13.5508785885528
11472.2222222222,12.6104208785211
11486.1111111111,12.5050537157301
11500,12.4096048875178
11513.8888888889,13.4167776741342
11527.7777777778,15.2331639461618
11541.6666666667,15.8581083848681
11555.5555555556,13.6525878449176
11569.4444444444,8.32424548289021
11583.3333333333,7.37273757890792
11597.2222222222,10.0516633398759
11611.1111111111,11.4758532221251
11625,12.5024599797597
11638.8888888889,13.6446434936802
11652.7777777778,14.6907623321254
11666.6666666667,18.6500686117463
11680.5555555556,18.6642341054276
11694.4444444444,14.3440798566739
11708.3333333333,12.7270199913166
11722.2222222222,12.2468745871602
11736.1111111111,9.9673425573143
11750,11.4890044372892
11763.8888888889,12.8599247949829
11777.7777777778,11.1887129940479
11791.6666666667,13.6557727885898
11805.5555555556,13.1295404981285
11819.4444444444,14.0322693668851
11833.3333333333,15.191278781879
11847.2222222222,10.9999334916688
11861.1111111111,12.0827558884661
11875,14.1001672805094
11888.8888888889,11.3563415745358
11902.7777777778,12.9821637172362
11916.6666666667,19.8302607127033
11930.5555555556,21.23238936114
11944.4444444444,17.4431625216829
11958.3333333333,9.47744407808453
11972.2222222222,12.329386307879
11986.1111111111,9.86053749325321
12000,8.39630083725471
12013.8888888889,11.4748800903482
12027.7777777778,7.29130960067154
12041.6666666667,10.648116787126
12055.5555555556,13.3192115221473
12069.4444444444,7.56325264349131
12083.3333333333,12.4131731688294
12097.2222222222,15.5898131146783
12111.1111111111,10.3439125502983
12125,12.1007380185688
12138.8888888889,16.310117184699
12152.7777777778,15.5099118441932
12166.6666666667,14.3416740884751
12180.5555555556,16.2227274740682
12194.4444444444,16.0843522350117
12208.3333333333,13.4952105405188
12222.2222222222,13.9298223951382
12236.1111111111,13.9065312998684
12250,12.9401994094533
12263.8888888889,6.66964314160537
12277.7777777778,11.0727941599776
12291.6666666667,14.3236558828326
12305.5555555556,11.5475150632175
12319.4444444444,7.05108140573985
12333.3333333333,6.01083188877989
12347.2222222222,6.5508589412338
12361.1111111111,6.03108723333945
12375,13.6598227797242
12388.8888888889,12.5367787256309
12402.7777777778,10.5823610307905
12416.6666666667,14.0569636363846
12430.5555555556,11.8692997650902
12444.4444444444,2.87662065888347
12458.3333333333,9.74591827197034
12472.2222222222,12.8724424771174
12486.1111111111,8.63768237439894
12500,15.5635785720236
12513.8888888889,17.5850049028546
12527.7777777778,15.9035516579282
12541.6666666667,17.0980416539334
12555.5555555556,16.8331564563571
12569.4444444444,14.9698709025422
12583.3333333333,11.4611577675589
12597.2222222222,4.52011900282765
12611.1111111111,9.91665341291105
12625,9.55257804191834
12638.8888888889,11.1601894854688
12652.7777777778,13.8282793158681
12666.6666666667,12.8464933964579
12680.5555555556,6.48787198672342
12694.4444444444,12.3570010896504
12708.3333333333,13.3651730037514
12722.2222222222,7.48616792900728
12736.1111111111,7.79249435408412
12750,10.6486014569206
12763.8888888889,15.0259376543288
12777.7777777778,14.4651357950585
12791.6666666667,10.5994014062703
12805.5555555556,9.45729074780685
12819.4444444444,10.9541716971705
12833.3333333333,12.9080577130013
12847.2222222222,7.84926693246154
12861.1111111111,2.67548742356177
12875,7.01438405489909
12888.8888888889,2.05997952079851
12902.7777777778,12.2683178279473
12916.6666666667,15.0723644925752
12930.5555555556,12.9741118132649
12944.4444444444,12.228602566145
12958.3333333333,13.8109901728142
12972.2222222222,10.8645227952002
12986.1111111111,11.0130576199292
13000,12.643885722406
13013.8888888889,8.63636066814805
13027.7777777778,8.57645123804919
13041.6666666667,9.4026367523133
13055.5555555556,10.1654831802438
13069.4444444444,12.1342171526095
13083.3333333333,10.4051684169397
13097.2222222222,5.74321267334332
13111.1111111111,9.53503871691133
13125,11.6204720453445
13138.8888888889,8.81016574507954
13152.7777777778,9.62716815023064
13166.6666666667,12.4328952002965
13180.5555555556,12.7576913242862
13194.4444444444,14.1579475280281
13208.3333333333,16.6176833334403
13222.2222222222,15.8580246041327
13236.1111111111,12.30461171628
13250,9.03523613552563
13263.8888888889,8.52726251613885
13277.7777777778,11.3725375408006
13291.6666666667,7.30991000116785
13305.5555555556,10.5754941033277
13319.4444444444,14.9512869686646
13333.3333333333,13.3784027135733
13347.2222222222,9.98548373356505
13361.1111111111,11.6579078544075
13375,9.89154841726676
13388.8888888889,11.6412213136555
13402.7777777778,13.9366020549415
13416.6666666667,9.42566106301609
13430.5555555556,8.64166681983623
13444.4444444444,13.8287815772985
13458.3333333333,15.7280373940905
13472.2222222222,13.919838167936
13486.1111111111,7.90702394965866
13500,8.50208530551189
13513.8888888889,10.1207655718007
13527.7777777778,13.0538885779151
13541.6666666667,12.1554245111589
13555.5555555556,4.41035649919373
13569.4444444444,5.21653704087066
13583.3333333333,5.68248721553421
13597.2222222222,7.77482151995986
13611.1111111111,6.64097890508
13625,10.6165084143345
13638.8888888889,11.1293591153352
13652.7777777778,6.30608821543801
13666.6666666667,13.1531669899316
13680.5555555556,13.5712563880721
13694.4444444444,12.7729402841737
13708.3333333333,11.9905543291698
13722.2222222222,13.6771739339058
13736.1111111111,16.9000259191335
13750,14.4374228147097
13763.8888888889,9.05317135031922
13777.7777777778,11.5468754576973
13791.6666666667,9.92294344966319
13805.5555555556,9.11984103381328
13819.4444444444,10.9637777683704
13833.3333333333,12.7751649704061
13847.2222222222,13.298610986959
13861.1111111111,11.3133830377297
13875,11.914378419736
13888.8888888889,14.946811637551
13902.7777777778,14.2020132010221
13916.6666666667,8.56557124437713
13930.5555555556,9.83285029433452
13944.4444444444,15.5664940980156
13958.3333333333,14.8000900337992
13972.2222222222,9.8486428077435
13986.1111111111,12.4284995597956
14000,11.3141417679492
14013.8888888889,13.4888532483949
14027.7777777778,13.8367131558491
14041.6666666667,9.50524816826534
14055.5555555556,14.9304420837106
14069.4444444444,17.0153271638997
14083.3333333333,15.5906353671981
14097.2222222222,9.81578225806512
14111.1111111111,8.023141640139
14125,13.213912034965
14138.8888888889,14.3888877003288
14152.7777777778,15.0279803054185
14166.6666666667,13.5620242453366
14180.5555555556,9.33203083916363
14194.4444444444,5.24384973120043
14208.3333333333,5.42785767065733
14222.2222222222,7.82207529808413
14236.1111111111,14.1329543811851
14250,16.1504296835104
14263.8888888889,13.605752190126
14277.7777777778,10.2962425074205
14291.6666666667,14.1823038867778
14305.5555555556,16.2250721165172
14319.4444444444,13.4074969563976
14333.3333333333,8.69549661629301
14347.2222222222,13.5374859429758
14361.1111111111,15.46797519366
14375,14.7082814491846
14388.8888888889,12.5509796684335
14402.7777777778,11.7114649602417
14416.6666666667,10.2916065683696
14430.5555555556,12.3191612533761
14444.4444444444,13.7546539084995
14458.3333333333,7.68946548295521
14472.2222222222,6.10815867065151
14486.1111111111,10.9513270634044
14500,10.8987728147371
14513.8888888889,11.2085995907543
14527.7777777778,11.6703475007187
14541.6666666667,12.7484028029293
14555.5555555556,13.3102804806838
14569.4444444444,8.15202751298367
14583.3333333333,9.17685857032243
14597.2222222222,16.9830767253172
14611.1111111111,17.1671535668944
14625,13.2731168358669
14638.8888888889,13.645917982486
14652.7777777778,14.611549959837
14666.6666666667,8.44362207892749
14680.5555555556,6.22118914867296
14694.4444444444,7.68468778919642
14708.3333333333,11.6239211487297
14722.2222222222,16.6321055389173
14736.1111111111,14.4903128217033
14750,13.0095345465185
14763.8888888889,14.0020457147688
14777.7777777778,11.4472579879248
14791.6666666667,13.8329579717784
14805.5555555556,12.9614082953578
14819.4444444444,12.4072147123509
14833.3333333333,13.6481717434666
14847.2222222222,13.9289779479645
14861.1111111111,14.4075992547972
14875,10.0027638864194
14888.8888888889,7.56592375432428
14902.7777777778,10.9127676789395
14916.6666666667,7.740921362002
14930.5555555556,7.88749124218644
14944.4444444444,9.38784636290734
14958.3333333333,8.8818829748122
14972.2222222222,6.4868337995247
14986.1111111111,7.58076922687456
15000,12.4042394010521
15013.8888888889,13.6817536456433
15027.7777777778,13.7634494515848
15041.6666666667,13.980166052198
15055.5555555556,13.3553214619115
15069.4444444444,12.8490460371707
15083.3333333333,11.4256333040039
15097.2222222222,13.6699168686846
15111.1111111111,14.4319986382148
15125,7.43806489660833
15138.8888888889,11.8873391853334
15152.7777777778,13.0818176110321
15166.6666666667,11.8127740523668
15180.5555555556,12.9489022457325
15194.4444444444,6.36121861379043
15208.3333333333,7.15164983678297
15222.2222222222,8.70445612872133
15236.1111111111,8.22654563018286
15250,10.4988158200896
15263.8888888889,11.30446438369
15277.7777777778,13.0057742226222
15291.6666666667,13.9504638254846
15305.5555555556,14.5827777059805
15319.4444444444,16.2292644826785
15333.3333333333,16.8345093713641
15347.2222222222,13.1019344188733
15361.1111111111,9.33678359514671
15375,11.6441277249865
15388.8888888889,10.215741044817
15402.7777777778,9.73772637919251
15416.6666666667,13.5400932520707
15430.5555555556,17.5071929798859
15444.4444444444,17.5365748923133
15458.3333333333,15.4114319777002
15472.2222222222,14.2163397214965
15486.1111111111,11.1902368923459
15500,6.70697289234914
15513.8888888889,9.14389026844563
15527.7777777778,13.4188404531665
15541.6666666667,13.0722369868454
15555.5555555556,8.70085457462336
15569.4444444444,5.4598425836794
15583.3333333333,10.6383722330574
15597.2222222222,13.2438777925347
15611.1111111111,10.4540622494733
15625,4.58801055662303
15638.8888888889,9.77274914132645
15652.7777777778,12.4845493685089
15666.6666666667,10.7558171276432
15680.5555555556,12.1247725128084
15694.4444444444,15.4521629083876
15708.3333333333,13.1376573616853
15722.2222222222,4.77319610910206
15736.1111111111,11.4696783696312
15750,13.8092222672086
15763.8888888889,14.0458037368189
15777.7777777778,13.3483821112586
